t,v(t) [cube 1],x(t) [cube 1],F(t) [cube 1],v(t) [cube 2],x(t) [cube 2],F(t) [cube 2],distance
0.02,3,-6,3,0,-2,0,3
0.04,3,-5.94,3,0,-2,3.129244E-07,2.94
0.06,3,-5.88,3,0,-2,1.341105E-07,2.88
0.08,3,-5.82,3,0,-2,4.470348E-08,2.82
0.09999999,3,-5.76,3,0,-2,5.960464E-08,2.76
0.12,3,-5.7,3,0,-2,2.533197E-07,2.7
0.14,3,-5.64,3,0,-2,5.960464E-08,2.64
0.16,3,-5.58,3,0,-2,5.960464E-08,2.58
0.18,3,-5.52,3,0,-2,2.235174E-07,2.52
0.2,3,-5.460001,3,0,-2,5.960464E-08,2.460001
0.22,3,-5.400001,3,0,-2,2.533197E-07,2.400001
0.24,3,-5.340001,3,0,-2,2.980232E-08,2.340001
0.26,3,-5.280001,3,0,-2,4.470348E-08,2.280001
0.28,3,-5.220001,3,0,-2,5.960464E-08,2.220001
0.3,3,-5.160001,3,0,-2,2.533197E-07,2.160001
0.32,3,-5.100001,3,0,-2,5.960464E-08,2.100001
0.34,3,-5.040001,3,0,-2,2.533197E-07,2.040001
0.36,3,-4.980001,3,0,-2,5.960464E-08,1.980001
0.38,2.996,-4.920081,2.996,0.001999903,-1.99996,0.001999903,1.920121
0.4,2.980025,-4.860481,2.980025,0.009987783,-1.99976,0.009987783,1.860721
0.42,2.952169,-4.801437,2.952169,0.02391572,-1.999282,0.02391572,1.802155
0.4400001,2.9126,-4.743186,2.9126,0.04370017,-1.998408,0.04370017,1.744778
0.4600001,2.861555,-4.685955,2.861555,0.06922241,-1.997023,0.06922241,1.688931
0.4800001,2.799342,-4.629968,2.799342,0.1003293,-1.995017,0.1003293,1.634951
0.5000001,2.726332,-4.575441,2.726332,0.1368342,-1.99228,0.1368342,1.583161
0.52,2.642964,-4.522582,2.642964,0.1785181,-1.98871,0.1785181,1.533872
0.54,2.549738,-4.471587,2.549738,0.2251309,-1.984207,0.2251309,1.48738
0.56,2.447214,-4.422642,2.447214,0.276393,-1.978679,0.276393,1.443963
0.58,2.336007,-4.375922,2.336007,0.3319967,-1.972039,0.3319967,1.403883
0.6,2.216784,-4.331586,2.216784,0.3916084,-1.964207,0.3916084,1.367379
0.6199999,2.090259,-4.289781,2.090259,0.4548705,-1.95511,0.4548705,1.334671
0.6399999,1.957194,-4.250637,1.957194,0.5214034,-1.944682,0.5214034,1.305955
0.6599999,1.818385,-4.214269,1.818385,0.5908079,-1.932866,0.5908079,1.281404
0.6799999,1.674665,-4.180776,1.674665,0.6626675,-1.919612,0.6626675,1.261163
0.6999999,1.526898,-4.150238,1.526898,0.7365512,-1.904881,0.7365512,1.245356
0.7199998,1.375969,-4.122718,1.375969,0.8120155,-1.888641,0.8120155,1.234078
0.7399998,1.222785,-4.098263,1.222785,0.8886078,-1.870869,0.8886078,1.227394
0.7599998,1.068264,-4.076898,1.068264,0.9658684,-1.851551,0.9658684,1.225346
0.7799998,1.043334,-4.058631,1.043334,1.043334,-1.830685,1.043334,1.227946
0.7999998,1.120539,-4.040853,1.120539,1.120539,-1.808274,1.120539,1.232579
0.8199998,1.120539,-4.018442,1.120539,1.120539,-1.785863,1.120539,1.232579
0.8399997,1.120539,-3.996031,1.120539,1.120539,-1.763452,1.120539,1.232579
0.8599997,1.120539,-3.97362,1.120539,1.120539,-1.741042,1.120539,1.232578
0.8799997,1.120539,-3.951209,1.120539,1.120539,-1.718631,1.120539,1.232578
0.8999997,1.120539,-3.928798,1.120539,1.120539,-1.69622,1.120539,1.232578
0.9199997,1.120539,-3.906387,1.120539,1.120539,-1.673809,1.120539,1.232578
0.9399996,1.120539,-3.883976,1.120539,1.120539,-1.651399,1.120539,1.232578
0.9599996,1.120539,-3.861566,1.120539,1.120539,-1.628988,1.120539,1.232578
0.9799996,1.120539,-3.839155,1.120539,1.120539,-1.606577,1.120539,1.232578
0.9999996,1.120539,-3.816744,1.120539,1.120539,-1.584166,1.120539,1.232578
1.02,1.120539,-3.794333,1.120539,1.120539,-1.561756,1.120539,1.232577
1.04,1.120539,-3.771922,1.120539,1.120539,-1.539345,1.120539,1.232577
1.06,1.120539,-3.749511,1.120539,1.120539,-1.516934,1.120539,1.232577
1.08,1.120539,-3.7271,1.120539,1.120539,-1.494523,1.120539,1.232577
1.1,1.120539,-3.70469,1.120539,1.120539,-1.472113,1.120539,1.232577
1.12,1.120539,-3.682279,1.120539,1.120539,-1.449702,1.120539,1.232577
1.14,1.120539,-3.659868,1.120539,1.120539,-1.427291,1.120539,1.232577
1.159999,1.120539,-3.637457,1.120539,1.120539,-1.40488,1.120539,1.232577
1.179999,1.120539,-3.615046,1.120539,1.120539,-1.38247,1.120539,1.232576
1.199999,1.120539,-3.592635,1.120539,1.120539,-1.360059,1.120539,1.232576
1.219999,1.120539,-3.570224,1.120539,1.120539,-1.337648,1.120539,1.232576
1.239999,1.120539,-3.547813,1.120539,1.120539,-1.315237,1.120539,1.232576
1.259999,1.120539,-3.525403,1.120539,1.120539,-1.292827,1.120539,1.232576
1.279999,1.120539,-3.502992,1.120539,1.120539,-1.270416,1.120539,1.232576
1.299999,1.120539,-3.480581,1.120539,1.120539,-1.248005,1.120539,1.232576
1.319999,1.120539,-3.45817,1.120539,1.120539,-1.225594,1.120539,1.232576
1.339999,1.120539,-3.435759,1.120539,1.120539,-1.203184,1.120539,1.232576
1.359999,1.120539,-3.413348,1.120539,1.120539,-1.180773,1.120539,1.232575
1.379999,1.120539,-3.390937,1.120539,1.120539,-1.158362,1.120539,1.232575
1.399999,1.120539,-3.368526,1.120539,1.120539,-1.135951,1.120539,1.232575
1.419999,1.120539,-3.346116,1.120539,1.120539,-1.113541,1.120539,1.232575
1.439999,1.120539,-3.323705,1.120539,1.120539,-1.09113,1.120539,1.232575
1.459999,1.120539,-3.301294,1.120539,1.120539,-1.068719,1.120539,1.232575
1.479999,1.120539,-3.278883,1.120539,1.120539,-1.046308,1.120539,1.232575
1.499999,1.120539,-3.256472,1.120539,1.120539,-1.023898,1.120539,1.232575
1.519999,1.120539,-3.234061,1.120539,1.120539,-1.001487,1.120539,1.232574
1.539999,1.120539,-3.21165,1.120539,1.120539,-0.979076,1.120539,1.232574
1.559999,1.120539,-3.18924,1.120539,1.120539,-0.9566653,1.120539,1.232574
1.579999,1.120539,-3.166829,1.120539,1.120539,-0.9342545,1.120539,1.232574
1.599999,1.120539,-3.144418,1.120539,1.120539,-0.9118438,1.120539,1.232574
1.619999,1.120539,-3.122007,1.120539,1.120539,-0.889433,1.120539,1.232574
1.639999,1.120539,-3.099596,1.120539,1.120539,-0.8670223,1.120539,1.232574
1.659999,1.120539,-3.077185,1.120539,1.120539,-0.8446115,1.120539,1.232574
1.679999,1.120539,-3.054774,1.120539,1.120539,-0.8222008,1.120539,1.232574
1.699999,1.120539,-3.032363,1.120539,1.120539,-0.79979,1.120539,1.232573
1.719999,1.120539,-3.009953,1.120539,1.120539,-0.7773793,1.120539,1.232573
1.739999,1.120539,-2.987542,1.120539,1.120539,-0.7549685,1.120539,1.232573
1.759999,1.120539,-2.965131,1.120539,1.120539,-0.7325578,1.120539,1.232573
1.779999,1.120539,-2.94272,1.120539,1.120539,-0.710147,1.120539,1.232573
1.799999,1.120539,-2.920309,1.120539,1.120539,-0.6877363,1.120539,1.232573
1.819999,1.120539,-2.897898,1.120539,1.120539,-0.6653255,1.120539,1.232573
1.839999,1.120539,-2.875487,1.120539,1.120539,-0.6429148,1.120539,1.232573
1.859999,1.120539,-2.853076,1.120539,1.120539,-0.620504,1.120539,1.232572
1.879999,1.120539,-2.830666,1.120539,1.120539,-0.5980933,1.120539,1.232572
1.899999,1.120539,-2.808255,1.120539,1.120539,-0.5756825,1.120539,1.232572
1.919999,1.120539,-2.785844,1.120539,1.120539,-0.5532718,1.120539,1.232572
1.939999,1.120539,-2.763433,1.120539,1.120539,-0.530861,1.120539,1.232572
1.959999,1.120539,-2.741022,1.120539,1.120539,-0.5084503,1.120539,1.232572
1.979999,1.120539,-2.718611,1.120539,1.120539,-0.4860395,1.120539,1.232572
1.999999,1.120539,-2.6962,1.120539,1.120539,-0.4636287,1.120539,1.232572
2.019999,1.120539,-2.67379,1.120539,1.120539,-0.4412179,1.120539,1.232572
2.039999,1.120539,-2.651379,1.120539,1.120539,-0.4188071,1.120539,1.232571
2.059999,1.120539,-2.628968,1.120539,1.120539,-0.3963964,1.120539,1.232571
2.079999,1.120539,-2.606557,1.120539,1.120539,-0.3739856,1.120539,1.232571
2.099999,1.120539,-2.584146,1.120539,1.120539,-0.3515748,1.120539,1.232571
2.119999,1.120539,-2.561735,1.120539,1.120539,-0.329164,1.120539,1.232571
2.139999,1.120539,-2.539324,1.120539,1.120539,-0.3067532,1.120539,1.232571
2.159999,1.120539,-2.516913,1.120539,1.120539,-0.2843425,1.120539,1.232571
2.179999,1.120539,-2.494503,1.120539,1.120539,-0.2619317,1.120539,1.232571
2.199999,1.120539,-2.472092,1.120539,1.120539,-0.2395209,1.120539,1.232571
2.219999,1.120539,-2.449681,1.120539,1.120539,-0.2171101,1.120539,1.232571
2.239999,1.120539,-2.42727,1.120539,1.120539,-0.1946993,1.120539,1.232571
2.259999,1.120539,-2.404859,1.120539,1.120539,-0.1722886,1.120539,1.232571
2.279999,1.120539,-2.382448,1.120539,1.120539,-0.1498778,1.120539,1.23257
2.299999,1.120539,-2.360037,1.120539,1.120539,-0.127467,1.120539,1.23257
2.319999,1.120539,-2.337626,1.120539,1.120539,-0.1050562,1.120539,1.23257
2.339998,1.120539,-2.315216,1.120539,1.120539,-0.08264545,1.120539,1.23257
2.359998,1.120539,-2.292805,1.120539,1.120539,-0.06023467,1.120539,1.23257
2.379998,1.120539,-2.270394,1.120539,1.120539,-0.03782389,1.120539,1.23257
2.399998,1.120539,-2.247983,1.120539,1.120539,-0.01541311,1.120539,1.23257
2.419998,1.120539,-2.225572,1.120539,1.120539,0.006997671,1.120539,1.23257
2.439998,1.120539,-2.203161,1.120539,1.120539,0.02940845,1.120539,1.23257
2.459998,1.120539,-2.18075,1.120539,1.120539,0.05181923,1.120539,1.23257
2.479998,1.120539,-2.15834,1.120539,1.120539,0.07423001,1.120539,1.232569
2.499998,1.120539,-2.135929,1.120539,1.120539,0.09664079,1.120539,1.232569
2.519998,1.120539,-2.113518,1.120539,1.120539,0.1190516,1.120539,1.232569
2.539998,1.120539,-2.091107,1.120539,1.120539,0.1414623,1.120539,1.232569
2.559998,1.120539,-2.068696,1.120539,1.120539,0.1638731,1.120539,1.232569
2.579998,1.120539,-2.046285,1.120539,1.120539,0.1862839,1.120539,1.232569
2.599998,1.120539,-2.023874,1.120539,1.120539,0.2086947,1.120539,1.232569
2.619998,1.120539,-2.001463,1.120539,1.120539,0.2311055,1.120539,1.232569
2.639998,1.120539,-1.979053,1.120539,1.120539,0.2535162,1.120539,1.232569
2.659998,1.120539,-1.956642,1.120539,1.120539,0.275927,1.120539,1.232569
2.679998,1.120539,-1.934231,1.120539,1.120539,0.2983378,1.120539,1.232569
2.699998,1.120539,-1.91182,1.120539,1.120539,0.3207486,1.120539,1.232569
2.719998,1.120539,-1.88941,1.120539,1.120539,0.3431593,1.120539,1.232569
2.739998,1.120539,-1.866999,1.120539,1.120539,0.3655701,1.120539,1.232569
2.759998,1.120539,-1.844588,1.120539,1.120539,0.3879809,1.120539,1.232569
2.779998,1.120539,-1.822177,1.120539,1.120539,0.4103917,1.120539,1.232569
2.799998,1.120539,-1.799767,1.120539,1.120539,0.4328025,1.120539,1.232569
2.819998,1.120539,-1.777356,1.120539,1.120539,0.4552132,1.120539,1.232569
2.839998,1.120539,-1.754945,1.120539,1.120539,0.477624,1.120539,1.232569
2.859998,1.120539,-1.732534,1.120539,1.120539,0.5000348,1.120539,1.232569
2.879998,1.120539,-1.710124,1.120539,1.120539,0.5224456,1.120539,1.232569
2.899998,1.120539,-1.687713,1.120539,1.120539,0.5448563,1.120539,1.232569
2.919998,1.120539,-1.665302,1.120539,1.120539,0.5672671,1.120539,1.232569
2.939998,1.120539,-1.642891,1.120539,1.120539,0.5896778,1.120539,1.232569
2.959998,1.120539,-1.620481,1.120539,1.120539,0.6120886,1.120539,1.232569
2.979998,1.120539,-1.59807,1.120539,1.120539,0.6344993,1.120539,1.232569
2.999998,1.120539,-1.575659,1.120539,1.120539,0.6569101,1.120539,1.232569
3.019998,1.120539,-1.553248,1.120539,1.120539,0.6793208,1.120539,1.232569
3.039998,1.120539,-1.530838,1.120539,1.120539,0.7017316,1.120539,1.232569
3.059998,1.120539,-1.508427,1.120539,1.120539,0.7241423,1.120539,1.232569
3.079998,1.120539,-1.486016,1.120539,1.120539,0.7465531,1.120539,1.232569
3.099998,1.120539,-1.463605,1.120539,1.120539,0.7689638,1.120539,1.232569
3.119998,1.120539,-1.441195,1.120539,1.120539,0.7913746,1.120539,1.232569
3.139998,1.120539,-1.418784,1.120539,1.120539,0.8137853,1.120539,1.232569
3.159998,1.120539,-1.396373,1.120539,1.120539,0.8361961,1.120539,1.232569
3.179998,1.120539,-1.373962,1.120539,1.120539,0.8586068,1.120539,1.232569
3.199998,1.120539,-1.351552,1.120539,1.120539,0.8810176,1.120539,1.232569
3.219998,1.120539,-1.329141,1.120539,1.120539,0.9034283,1.120539,1.232569
3.239998,1.120539,-1.30673,1.120539,1.120539,0.9258391,1.120539,1.232569
3.259998,1.120539,-1.284319,1.120539,1.120539,0.9482498,1.120539,1.232569
3.279998,1.120539,-1.261909,1.120539,1.120539,0.9706606,1.120539,1.232569
3.299998,1.120539,-1.239498,1.120539,1.120539,0.9930713,1.120539,1.232569
3.319998,1.120539,-1.217087,1.120539,1.120539,1.015482,1.120539,1.232569
3.339998,1.120539,-1.194676,1.120539,1.120539,1.037893,1.120539,1.232569
3.359998,1.120539,-1.172266,1.120539,1.120539,1.060304,1.120539,1.232569
3.379997,1.120539,-1.149855,1.120539,1.120539,1.082714,1.120539,1.232569
3.399997,1.120539,-1.127444,1.120539,1.120539,1.105125,1.120539,1.232569
3.419997,1.120539,-1.105033,1.120539,1.120539,1.127536,1.120539,1.232569
3.439997,1.120539,-1.082623,1.120539,1.120539,1.149947,1.120539,1.232569
3.459997,1.120539,-1.060212,1.120539,1.120539,1.172357,1.120539,1.232569
3.479997,1.120539,-1.037801,1.120539,1.120539,1.194768,1.120539,1.232569
3.499997,1.120539,-1.01539,1.120539,1.120539,1.217179,1.120539,1.232569
3.519997,1.120539,-0.9929796,1.120539,1.120539,1.23959,1.120539,1.232569
3.539997,1.120539,-0.9705689,1.120539,1.120539,1.262,1.120539,1.232569
3.559997,1.120539,-0.9481581,1.120539,1.120539,1.284411,1.120539,1.232569
3.579997,1.120539,-0.9257474,1.120539,1.120539,1.306822,1.120539,1.232569
3.599997,1.120539,-0.9033366,1.120539,1.120539,1.329233,1.120539,1.232569
3.619997,1.120539,-0.8809259,1.120539,1.120539,1.351643,1.120539,1.232569
3.639997,1.120539,-0.8585151,1.120539,1.120539,1.374054,1.120539,1.232569
3.659997,1.120539,-0.8361044,1.120539,1.120539,1.396465,1.120539,1.232569
3.679997,1.120539,-0.8136936,1.120539,1.120539,1.418876,1.120539,1.232569
3.699997,1.120539,-0.7912829,1.120539,1.120539,1.441286,1.120539,1.232569
3.719997,1.120539,-0.7688721,1.120539,1.120539,1.463697,1.120539,1.232569
3.739997,1.120539,-0.7464614,1.120539,1.120539,1.486108,1.120539,1.232569
3.759997,1.120539,-0.7240506,1.120539,1.120539,1.508519,1.120539,1.232569
3.779997,1.120539,-0.7016399,1.120539,1.120539,1.530929,1.120539,1.232569
3.799997,1.120539,-0.6792291,1.120539,1.120539,1.55334,1.120539,1.232569
3.819997,1.120539,-0.6568184,1.120539,1.120539,1.575751,1.120539,1.232569
3.839997,1.120539,-0.6344076,1.120539,1.120539,1.598162,1.120539,1.232569
3.859997,1.120539,-0.6119969,1.120539,1.120539,1.620572,1.120539,1.232569
3.879997,1.120539,-0.5895861,1.120539,1.120539,1.642983,1.120539,1.232569
3.899997,1.120539,-0.5671754,1.120539,1.120539,1.665394,1.120539,1.232569
3.919997,1.120539,-0.5447646,1.120539,1.120539,1.687805,1.120539,1.232569
3.939997,1.120539,-0.5223539,1.120539,1.120539,1.710215,1.120539,1.232569
3.959997,1.120539,-0.4999431,1.120539,1.120539,1.732626,1.120539,1.232569
3.979997,1.120539,-0.4775323,1.120539,1.120539,1.755037,1.120539,1.232569
3.999997,1.120539,-0.4551215,1.120539,1.120539,1.777448,1.120539,1.232569
4.019997,1.120539,-0.4327108,1.120539,1.120539,1.799858,1.120539,1.232569
4.039997,1.120539,-0.4103,1.120539,1.120539,1.822269,1.120539,1.232569
4.059997,1.120539,-0.3878892,1.120539,1.120539,1.84468,1.120539,1.232569
4.079997,1.120539,-0.3654784,1.120539,1.120539,1.867091,1.120539,1.232569
4.099997,1.120539,-0.3430676,1.120539,1.120539,1.889501,1.120539,1.232569
4.119997,1.120539,-0.3206569,1.120539,1.120539,1.911912,1.120539,1.232569
4.139997,1.120539,-0.2982461,1.120539,1.120539,1.934323,1.120539,1.232569
4.159997,1.120539,-0.2758353,1.120539,1.120539,1.956734,1.120539,1.232569
4.179997,1.120539,-0.2534245,1.120539,1.120539,1.979144,1.120539,1.232569
4.199997,1.120539,-0.2310137,1.120539,1.120539,2.001555,1.120539,1.232569
4.219997,1.120539,-0.208603,1.120539,1.120539,2.023966,1.120539,1.232569
4.239997,1.120539,-0.1861922,1.120539,1.120539,2.046377,1.120539,1.232569
4.259997,1.120539,-0.1637814,1.120539,1.120539,2.068788,1.120539,1.232569
4.279997,1.120539,-0.1413706,1.120539,1.120539,2.091199,1.120539,1.232569
4.299997,1.120539,-0.1189598,1.120539,1.120539,2.11361,1.120539,1.232569
4.319997,1.120539,-0.09654906,1.120539,1.120539,2.13602,1.120539,1.232569
4.339997,1.120539,-0.07413828,1.120539,1.120539,2.158431,1.120539,1.23257
4.359997,1.120539,-0.0517275,1.120539,1.120539,2.180842,1.120539,1.23257
4.379997,1.120539,-0.02931673,1.120539,1.120539,2.203253,1.120539,1.23257
4.399997,1.120539,-0.006905947,1.120539,1.120539,2.225664,1.120539,1.23257
4.419997,1.120539,0.01550483,1.120539,1.120539,2.248075,1.120539,1.23257
4.439997,1.120539,0.03791561,1.120539,1.120539,2.270486,1.120539,1.23257
4.459997,1.120539,0.06032639,1.120539,1.120539,2.292897,1.120539,1.23257
4.479997,1.120539,0.08273717,1.120539,1.120539,2.315307,1.120539,1.23257
4.499997,1.120539,0.105148,1.120539,1.120539,2.337718,1.120539,1.23257
4.519997,1.120539,0.1275587,1.120539,1.120539,2.360129,1.120539,1.23257
4.539997,1.120539,0.1499695,1.120539,1.120539,2.38254,1.120539,1.232571
4.559997,1.120539,0.1723803,1.120539,1.120539,2.404951,1.120539,1.232571
4.579997,1.120539,0.1947911,1.120539,1.120539,2.427362,1.120539,1.232571
4.599997,1.120539,0.2172018,1.120539,1.120539,2.449773,1.120539,1.232571
4.619997,1.120539,0.2396126,1.120539,1.120539,2.472183,1.120539,1.232571
