t,v(t) [cube 1],x(t) [cube 1],F(t) [cube 1],v(t) [cube 2],x(t) [cube 2],F(t) [cube 2],distance
4.639997,1.120539,0.2620234,1.120539,1.120539,2.494594,1.120539,1.232571
4.659997,1.120539,0.2844342,1.120539,1.120539,2.517005,1.120539,1.232571
4.679996,1.120539,0.3068449,1.120539,1.120539,2.539416,1.120539,1.232571
4.699996,1.120539,0.3292557,1.120539,1.120539,2.561827,1.120539,1.232571
4.719996,1.120539,0.3516665,1.120539,1.120539,2.584238,1.120539,1.232571
4.739996,1.120539,0.3740773,1.120539,1.120539,2.606649,1.120539,1.232571
4.759996,1.120539,0.3964881,1.120539,1.120539,2.62906,1.120539,1.232571
4.779996,1.120539,0.4188989,1.120539,1.120539,2.65147,1.120539,1.232572
4.799996,1.120539,0.4413096,1.120539,1.120539,2.673881,1.120539,1.232572
4.819996,1.120539,0.4637204,1.120539,1.120539,2.696292,1.120539,1.232572
4.839996,1.120539,0.4861312,1.120539,1.120539,2.718703,1.120539,1.232572
4.859996,1.120539,0.5085419,1.120539,1.120539,2.741114,1.120539,1.232572
4.879996,1.120539,0.5309527,1.120539,1.120539,2.763525,1.120539,1.232572
4.899996,1.120539,0.5533634,1.120539,1.120539,2.785936,1.120539,1.232572
4.919996,1.120539,0.5757742,1.120539,1.120539,2.808347,1.120539,1.232572
4.939996,1.120539,0.5981849,1.120539,1.120539,2.830757,1.120539,1.232572
4.959996,1.120539,0.6205957,1.120539,1.120539,2.853168,1.120539,1.232573
4.979996,1.120539,0.6430064,1.120539,1.120539,2.875579,1.120539,1.232573
4.999996,1.120539,0.6654172,1.120539,1.120539,2.89799,1.120539,1.232573
5.019996,1.120539,0.6878279,1.120539,1.120539,2.920401,1.120539,1.232573
5.039996,1.120539,0.7102387,1.120539,1.120539,2.942812,1.120539,1.232573
5.059996,1.120539,0.7326494,1.120539,1.120539,2.965223,1.120539,1.232573
5.079996,1.120539,0.7550602,1.120539,1.120539,2.987633,1.120539,1.232573
5.099996,1.120539,0.7774709,1.120539,1.120539,3.010044,1.120539,1.232573
5.119996,1.120539,0.7998817,1.120539,1.120539,3.032455,1.120539,1.232574
5.139996,1.120539,0.8222924,1.120539,1.120539,3.054866,1.120539,1.232574
5.159996,1.120539,0.8447032,1.120539,1.120539,3.077277,1.120539,1.232574
5.179996,1.120539,0.8671139,1.120539,1.120539,3.099688,1.120539,1.232574
5.199996,1.120539,0.8895247,1.120539,1.120539,3.122099,1.120539,1.232574
5.219996,1.120539,0.9119354,1.120539,1.120539,3.14451,1.120539,1.232574
5.239996,1.120539,0.9343462,1.120539,1.120539,3.16692,1.120539,1.232574
5.259996,1.120539,0.9567569,1.120539,1.120539,3.189331,1.120539,1.232574
5.279996,1.120539,0.9791677,1.120539,1.120539,3.211742,1.120539,1.232574
5.299996,1.120539,1.001578,1.120539,1.120539,3.234153,1.120539,1.232575
5.319996,0.8135688,1.01785,0.8135688,1.274024,3.259634,1.274024,1.241784
5.339996,0.6619256,1.031088,0.6619256,1.349846,3.28663,1.349846,1.255542
5.359996,0.513034,1.041349,0.513034,1.424291,3.315116,1.424291,1.273767
5.379996,0.3677874,1.048705,0.3677874,1.496915,3.345054,1.496915,1.29635
5.399996,0.2270574,1.053246,0.2270574,1.56728,3.3764,1.56728,1.323154
5.419996,0.09168817,1.05508,0.09168817,1.634964,3.409099,1.634964,1.35402
5.439996,-0.03750789,1.05433,0.03750789,1.699563,3.443091,1.699563,1.388761
5.459996,-0.1597557,1.051134,0.1597557,1.760686,3.478304,1.760686,1.42717
5.479996,-0.2743216,1.045648,0.2743216,1.817969,3.514664,1.817969,1.469016
5.499996,-0.3805185,1.038038,0.3805185,1.871068,3.552085,1.871068,1.514048
5.519996,-0.4777089,1.028483,0.4777089,1.919663,3.590478,1.919663,1.561995
5.539996,-0.5653099,1.017177,0.5653099,1.963464,3.629748,1.963464,1.61257
5.559996,-0.6427959,1.004321,0.6427959,2.002207,3.669792,2.002207,1.66547
5.579996,-0.7097018,0.9901273,0.7097018,2.03566,3.710505,2.03566,1.720378
5.599996,-0.7656263,0.9748148,0.7656263,2.063622,3.751777,2.063622,1.776963
5.619996,-0.8102337,0.9586101,0.8102337,2.085926,3.793496,2.085926,1.834886
5.639996,-0.8432565,0.941745,0.8432565,2.102437,3.835545,2.102437,1.8938
5.659996,-0.8644966,0.924455,0.8644966,2.113057,3.877806,2.113057,1.953351
5.679996,-0.8738265,0.9069785,0.8738265,2.117722,3.92016,2.117722,2.013182
5.699996,-0.8738265,0.8895019,0.8738265,2.117722,3.962514,2.117722,2.073012
5.719995,-0.8738265,0.8720254,0.8738265,2.117722,4.004869,2.117722,2.132843
5.739995,-0.8738265,0.8545488,0.8738265,2.117722,4.047224,2.117722,2.192675
5.759995,-0.8738265,0.8370723,0.8738265,2.117722,4.089578,2.117722,2.252506
5.779995,-0.8738265,0.8195957,0.8738265,2.117722,4.131933,2.117722,2.312337
5.799995,-0.8738265,0.8021191,0.8738265,2.117722,4.174287,2.117722,2.372168
5.819995,-0.8738265,0.7846426,0.8738265,2.117722,4.216642,2.117722,2.431999
5.839995,-0.8738265,0.767166,0.8738265,2.117722,4.258996,2.117722,2.49183
5.859995,-0.8738265,0.7496895,0.8738265,2.117722,4.301351,2.117722,2.551661
5.879995,-0.8738265,0.7322129,0.8738265,2.117722,4.343706,2.117722,2.611493
5.899995,-0.8738265,0.7147363,0.8738265,2.117722,4.38606,2.117722,2.671324
5.919995,-0.8738265,0.6972598,0.8738265,2.117722,4.428415,2.117722,2.731155
5.939995,-0.8738265,0.6797832,0.8738265,2.117722,4.470769,2.117722,2.790986
5.959995,-0.8738265,0.6623067,0.8738265,2.117722,4.513124,2.117722,2.850817
5.979995,-0.8738265,0.6448301,0.8738265,2.117722,4.555479,2.117722,2.910648
5.999995,-0.8738265,0.6273535,0.8738265,2.117722,4.597833,2.117722,2.970479
6.019995,-0.8738265,0.609877,0.8738265,2.117722,4.640188,2.117722,3.030311
6.039995,-0.8738265,0.5924004,0.8738265,2.117722,4.682542,2.117722,3.090142
6.059995,-0.8738265,0.5749239,0.8738265,2.117722,4.724897,2.117722,3.149973
6.079995,-0.8738265,0.5574473,0.8738265,2.117722,4.767251,2.117722,3.209804
6.099995,-0.8738265,0.5399708,0.8738265,2.117722,4.809606,2.117722,3.269635
6.119995,-0.8738265,0.5224942,0.8738265,2.117722,4.851961,2.117722,3.329466
6.139995,-0.8738265,0.5050176,0.8738265,2.117722,4.894315,2.117722,3.389297
6.159995,-0.8738265,0.4875411,0.8738265,2.117722,4.93667,2.117722,3.449129
6.179995,-0.8738265,0.4700646,0.8738265,2.117722,4.979024,2.117722,3.50896
6.199995,-0.8738265,0.4525881,0.8738265,2.117722,5.021379,2.117722,3.568791
6.219995,-0.8738265,0.4351115,0.8738265,2.117722,5.063734,2.117722,3.628622
6.239995,-0.8738265,0.417635,0.8738265,2.117722,5.106088,2.117722,3.688453
6.259995,-0.8738265,0.4001585,0.8738265,2.117722,5.148443,2.117722,3.748284
6.279995,-0.8738265,0.3826819,0.8738265,2.117722,5.190797,2.117722,3.808115
6.299995,-0.8738265,0.3652054,0.8738265,2.117722,5.233152,2.117722,3.867947
6.319995,-0.8738265,0.3477289,0.8738265,2.117722,5.275506,2.117722,3.927778
6.339995,-0.8738265,0.3302523,0.8738265,2.117722,5.317861,2.117722,3.987609
6.359995,-0.8738265,0.3127758,0.8738265,2.117722,5.360216,2.117722,4.04744
6.379995,-0.8738265,0.2952993,0.8738265,2.117722,5.40257,2.117722,4.107271
6.399995,-0.8738265,0.2778228,0.8738265,2.117722,5.444925,2.117722,4.167102
6.419995,-0.8738265,0.2603462,0.8738265,2.117722,5.487279,2.117722,4.226933
6.439995,-0.8738265,0.2428697,0.8738265,2.117722,5.529634,2.117722,4.286764
6.459995,-0.8738265,0.2253932,0.8738265,2.117722,5.571989,2.117722,4.346595
6.479995,-0.8738265,0.2079166,0.8738265,2.117722,5.614343,2.117722,4.406426
6.499995,-0.8738265,0.1904401,0.8738265,2.117722,5.656698,2.117722,4.466258
6.519995,-0.8738265,0.1729636,0.8738265,2.117722,5.699052,2.117722,4.526089
6.539995,-0.8738265,0.1554871,0.8738265,2.117722,5.741407,2.117722,4.58592
6.559995,-0.8738265,0.1380105,0.8738265,2.117722,5.783762,2.117722,4.645751
6.579995,-0.8738265,0.120534,0.8738265,2.117722,5.826116,2.117722,4.705582
6.599995,-0.8738265,0.1030575,0.8738265,2.117722,5.868471,2.117722,4.765413
6.619995,-0.8738265,0.08558095,0.8738265,2.117722,5.910825,2.117722,4.825244
6.639995,-0.8738265,0.06810442,0.8738265,2.117722,5.95318,2.117722,4.885076
6.659995,-0.8738265,0.05062789,0.8738265,2.117722,5.995534,2.117722,4.944907
6.679995,-0.8738265,0.03315136,0.8738265,2.117722,6.037889,2.117722,5.004738
6.699995,-0.8738265,0.01567483,0.8738265,2.117722,6.080244,2.117722,5.064569
6.719995,-0.8738265,-0.001801699,0.8738265,2.117722,6.122598,2.117722,5.1244
6.739995,-0.8738265,-0.01927823,0.8738265,2.117722,6.164953,2.117722,5.184231
6.759995,-0.8738265,-0.03675476,0.8738265,2.117722,6.207307,2.117722,5.244062
6.779994,-0.8738265,-0.05423129,0.8738265,2.117722,6.249662,2.117722,5.303893
6.799994,-0.8738265,-0.07170781,0.8738265,2.117722,6.292017,2.117722,5.363724
6.819994,-0.8738265,-0.08918434,0.8738265,2.117722,6.334371,2.117722,5.423555
6.839994,-0.8738265,-0.1066609,0.8738265,2.117722,6.376726,2.117722,5.483387
6.859994,-0.8738265,-0.1241374,0.8738265,2.117722,6.41908,2.117722,5.543218
6.879994,-0.8738265,-0.1416139,0.8738265,2.117722,6.461435,2.117722,5.603049
6.899994,-0.8738265,-0.1590905,0.8738265,2.117722,6.503789,2.117722,5.66288
6.919994,-0.8738265,-0.176567,0.8738265,2.117722,6.546144,2.117722,5.722711
6.939994,-0.8738265,-0.1940435,0.8738265,2.117722,6.588499,2.117722,5.782542
6.959994,-0.8738265,-0.21152,0.8738265,2.117722,6.630853,2.117722,5.842373
6.979994,-0.8738265,-0.2289966,0.8738265,2.117722,6.673208,2.117722,5.902205
6.999994,-0.8738265,-0.2464731,0.8738265,2.117722,6.715562,2.117722,5.962036
7.019994,-0.8738265,-0.2639496,0.8738265,2.117722,6.757917,2.117722,6.021867
7.039994,-0.8738265,-0.2814262,0.8738265,2.117722,6.800272,2.117722,6.081697
7.059994,-0.8738265,-0.2989027,0.8738265,2.117722,6.842626,2.117722,6.141529
7.079994,-0.8738265,-0.3163792,0.8738265,2.117722,6.884981,2.117722,6.20136
7.099994,-0.8738265,-0.3338557,0.8738265,2.117723,6.927335,2.117723,6.261191
7.119994,-0.8738265,-0.3513323,0.8738265,2.117724,6.96969,2.117724,6.321022
7.139994,-0.8738265,-0.3688088,0.8738265,2.117731,7.012044,2.117731,6.380853
7.159994,-0.8738265,-0.3862853,0.8738265,2.117758,7.054399,2.117758,6.440685
7.179994,-0.8738265,-0.4037619,0.8738265,2.117791,7.096756,2.117797,6.500517
7.199994,-0.8738265,-0.4212384,0.8738265,2.117915,7.139114,2.118032,6.560352
7.219994,-0.8738265,-0.4387149,0.8738265,2.118372,7.181481,2.119172,6.620196
7.239994,-0.8738265,-0.4561915,0.8738265,2.119224,7.223866,2.122199,6.680058
7.259994,-0.8738265,-0.473668,0.8738265,2.120124,7.266268,2.127901,6.739936
7.279994,-0.8738265,-0.4911445,0.8738265,2.121276,7.308694,2.139179,6.799839
7.299994,-0.8738265,-0.508621,0.8738265,2.122723,7.351148,2.157381,6.859769
7.319994,-0.8738265,-0.5260975,0.8738265,2.124409,7.393636,2.184254,6.919734
7.339994,-0.8738265,-0.5435741,0.8738265,2.124409,7.436124,2.212773,6.979698
7.359994,-0.8738265,-0.5610507,0.8738265,2.124409,7.478612,2.26223,7.039663
7.379994,-0.8738265,-0.5785272,0.8738265,2.124409,7.521101,2.320782,7.099627
7.399994,-0.8738265,-0.5960038,0.8738265,2.124409,7.563589,2.390464,7.159593
7.419994,-0.8738265,-0.6134803,0.8738265,2.124409,7.606077,2.471702,7.219557
7.439994,-0.8738265,-0.6309569,0.8738265,2.124409,7.648565,2.577512,7.279522
7.459994,-0.8738265,-0.6484334,0.8738265,2.124409,7.691053,2.693476,7.339486
7.479994,-0.8738265,-0.66591,0.8738265,2.124409,7.733541,2.818341,7.399451
7.499994,-0.8738265,-0.6833866,0.8738265,2.124409,7.776029,2.950977,7.459415
7.519994,-0.8738265,-0.7008631,0.8738265,2.124409,7.818517,3.090385,7.519381
7.539994,-0.8738265,-0.7183397,0.8738265,2.124409,7.861005,3.235688,7.579345
7.559994,-0.8738265,-0.7358162,0.8738265,2.124409,7.903493,3.386128,7.63931
7.579994,-0.8738265,-0.7532928,0.8738265,2.124409,7.945982,3.541051,7.699274
7.599994,-0.8738265,-0.7707694,0.8738265,2.124409,7.98847,3.699893,7.759239
7.619994,-0.8738265,-0.7882459,0.8738265,2.124409,8.030958,3.862171,7.819204
7.639994,-0.8738265,-0.8057225,0.8738265,2.124409,8.073446,4.027469,7.879169
7.659994,-0.8738265,-0.823199,0.8738265,2.124409,8.115934,4.195431,7.939134
7.679994,-0.8738265,-0.8406756,0.8738265,2.124409,8.158422,4.365748,7.999098
7.699994,-0.8738265,-0.8581522,0.8738265,2.124409,8.200911,4.538157,8.059063
7.719994,-0.8738265,-0.8756287,0.8738265,2.124409,8.243399,4.712427,8.119027
7.739994,-0.8738265,-0.8931053,0.8738265,2.124409,8.285887,4.888359,8.178992
7.759994,-0.8738265,-0.9105818,0.8738265,2.124409,8.328375,5.065781,8.238956
7.779994,-0.8738265,-0.9280584,0.8738265,2.124409,8.370863,5.24454,8.298922
7.799994,-0.8738265,-0.9455349,0.8738265,2.124409,8.413351,5.424505,8.358886
7.819993,-0.8738265,-0.9630115,0.8738265,2.124409,8.455839,5.605559,8.418851
7.839993,-0.8738265,-0.9804881,0.8738265,2.124409,8.498327,5.787601,8.478815
7.859993,-0.8738265,-0.9979646,0.8738265,2.124409,8.540815,5.97054,8.53878
7.879993,-0.8738265,-1.015441,0.8738265,2.124409,8.583303,6.154295,8.598744
7.899993,-0.8738265,-1.032918,0.8738265,2.124409,8.625792,6.338798,8.65871
7.919993,-0.8738265,-1.050394,0.8738265,2.124409,8.66828,6.523982,8.718674
7.939993,-0.8738265,-1.067871,0.8738265,2.124409,8.710768,6.709793,8.778639
7.959993,-0.8738265,-1.085347,0.8738265,2.124409,8.753256,6.896179,8.838603
7.979993,-0.8738265,-1.102824,0.8738265,2.124409,8.795744,7.083095,8.898568
7.999993,-0.8738265,-1.120301,0.8738265,2.124409,8.838232,7.2705,8.958532
8.019994,-0.8738265,-1.137777,0.8738265,2.124409,8.88072,7.458358,9.018497
8.039994,-0.8738265,-1.155254,0.8738265,2.124409,8.923208,7.646635,9.078462
8.059995,-0.8738265,-1.17273,0.8738265,2.124409,8.965696,7.8353,9.138427
8.079995,-0.8738265,-1.190207,0.8738265,2.124409,9.008184,8.024327,9.198391
8.099996,-0.8738265,-1.207683,0.8738265,2.124409,9.050673,8.213691,9.258356
8.119996,-0.8738265,-1.22516,0.8738265,2.124409,9.093161,8.403368,9.31832
8.139997,-0.8738265,-1.242636,0.8738265,2.124409,9.135649,8.593338,9.378285
8.159997,-0.8738265,-1.260113,0.8738265,2.124409,9.178137,8.783583,9.43825
8.179997,-0.8738265,-1.27759,0.8738265,2.124409,9.220625,8.974083,9.498215
8.199998,-0.8738265,-1.295066,0.8738265,2.124409,9.263113,9.164824,9.558179
8.219998,-0.8738265,-1.312543,0.8738265,2.124409,9.305601,9.355792,9.618144
8.239999,-0.8738265,-1.330019,0.8738265,2.124409,9.348089,9.546971,9.678108
8.259999,-0.8738265,-1.347496,0.8738265,2.124409,9.390577,9.73835,9.738073
8.28,-0.8738265,-1.364972,0.8738265,2.124409,9.433065,9.929917,9.798038
8.3,-0.8738265,-1.382449,0.8738265,2.124409,9.475554,10.12166,9.858003
8.320001,-0.8738265,-1.399925,0.8738265,2.124409,9.518042,10.31357,9.917967
8.340001,-0.8738265,-1.417402,0.8738265,2.124409,9.56053,10.50564,9.977932
8.360002,-0.8738265,-1.434879,0.8738265,2.124409,9.603018,10.69787,10.0379
8.380002,-0.8738265,-1.452355,0.8738265,2.124409,9.645506,10.89023,10.09786
8.400002,-0.8738265,-1.469832,0.8738265,2.124409,9.687994,11.08273,10.15783
8.420003,-0.8738265,-1.487308,0.8738265,2.124409,9.730482,11.27535,10.21779
8.440003,-0.8738265,-1.504785,0.8738265,2.124409,9.77297,11.4681,10.27775
8.460004,-0.8738265,-1.522261,0.8738265,2.124409,9.815458,11.66096,10.33772
8.480004,-0.8738265,-1.539738,0.8738265,2.124409,9.857946,11.85393,10.39768
8.500005,-0.8738265,-1.557214,0.8738265,2.124409,9.900434,12.047,10.45765
8.520005,-0.8738265,-1.574691,0.8738265,2.124409,9.942923,12.24018,10.51761
8.540006,-0.8738265,-1.592168,0.8738265,2.124409,9.985411,12.43345,10.57758
8.560006,-0.8738265,-1.609644,0.8738265,2.124409,10.0279,12.62681,10.63754
8.580007,-0.8738265,-1.627121,0.8738265,2.124409,10.07039,12.82025,10.69751
8.600007,-0.8738265,-1.644597,0.8738265,2.124409,10.11287,13.01378,10.75747
8.620008,-0.8738265,-1.662074,0.8738265,2.124409,10.15536,13.20739,10.81744
8.640008,-0.8738265,-1.67955,0.8738265,2.124409,10.19785,13.40107,10.8774
8.660008,-0.8738265,-1.697027,0.8738265,2.124409,10.24034,13.59483,10.93737
8.680009,-0.8738265,-1.714504,0.8738265,2.124409,10.28283,13.78865,10.99733
8.700009,-0.8738265,-1.73198,0.8738265,2.124409,10.32532,13.98254,11.0573
8.72001,-0.8738265,-1.749457,0.8738265,2.124409,10.3678,14.1765,11.11726
8.74001,-0.8738265,-1.766933,0.8738265,2.124409,10.41029,14.37051,11.17723
8.760011,-0.8738265,-1.78441,0.8738265,2.124409,10.45278,14.56458,11.23719
8.780011,-0.8738265,-1.801886,0.8738265,2.124409,10.49527,14.75871,11.29715
8.800012,-0.8738265,-1.819363,0.8738265,2.124409,10.53776,14.9529,11.35712
8.820012,-0.8738265,-1.836839,0.8738265,2.124409,10.58024,15.14713,11.41708
8.840013,-0.8738265,-1.854316,0.8738265,2.124409,10.62273,15.34142,11.47705
8.860013,-0.8738265,-1.871793,0.8738265,2.124409,10.66522,15.53575,11.53701
8.880013,-0.8738265,-1.889269,0.8738265,2.124409,10.70771,15.73013,11.59698
8.900014,-0.8738265,-1.906746,0.8738265,2.124409,10.7502,15.92456,11.65694
8.920014,-0.8738265,-1.924222,0.8738265,2.124409,10.79268,16.11903,11.71691
8.940015,-0.8738265,-1.941699,0.8738265,2.124409,10.83517,16.31354,11.77687
8.960015,-0.8738265,-1.959175,0.8738265,2.124409,10.87766,16.50808,11.83684
8.980016,-0.8738265,-1.976652,0.8738265,2.124409,10.92015,16.70267,11.8968
9.000016,-0.8738265,-1.994128,0.8738265,2.124409,10.96264,16.89729,11.95677
9.020017,-0.8738265,-2.011605,0.8738265,2.124409,11.00513,17.09196,12.01673
