t,F(t) [cube 1],x(t) [cube 1]
0.02,0.8738265,-2.011605
0.04,0.8728597,-2.029062
0.06,0.8718928,-2.046499
0.08,0.8709258,-2.063917
0.09999999,0.8699589,-2.081315
0.12,0.868992,-2.098692
0.14,0.8680251,-2.116048
0.16,0.8670581,-2.133384
0.18,0.8660911,-2.150699
0.2,0.865124,-2.167993
0.22,0.864157,-2.185266
0.24,0.8631899,-2.202517
0.26,0.8622229,-2.219747
0.28,0.8612558,-2.236954
0.3,0.8602887,-2.25414
0.32,0.8593217,-2.271303
0.34,0.8583545,-2.288444
0.36,0.8573873,-2.305562
0.38,0.8564202,-2.322657
0.4,0.855453,-2.339729
0.42,0.8544858,-2.356777
0.4400001,0.8535186,-2.373803
0.4600001,0.8525513,-2.390804
0.4800001,0.8515841,-2.407782
0.5000001,0.8506168,-2.424736
0.52,0.8496495,-2.441666
0.54,0.8486822,-2.458571
0.56,0.8477149,-2.475452
0.58,0.8467475,-2.492308
0.6,0.8457802,-2.509139
0.6199999,0.8448128,-2.525945
0.6399999,0.8438454,-2.542726
0.6599999,0.842878,-2.559482
0.6799999,0.8419106,-2.576212
0.6999999,0.8409432,-2.592916
0.7199998,0.8399757,-2.609594
0.7399998,0.8390082,-2.626247
0.7599998,0.8380407,-2.642873
0.7799998,0.8370733,-2.659472
0.7999998,0.8361058,-2.676046
0.8199998,0.8351382,-2.692592
0.8399997,0.8341706,-2.709112
0.8599997,0.8332031,-2.725604
0.8799997,0.8322355,-2.742069
0.8999997,0.8312679,-2.758507
0.9199997,0.8303003,-2.774918
0.9399996,0.8293326,-2.7913
0.9599996,0.828365,-2.807655
0.9799996,0.8273973,-2.823982
0.9999996,0.8264296,-2.840281
1.02,0.8254619,-2.856552
1.04,0.8244942,-2.872794
1.06,0.8235265,-2.889008
1.08,0.8225588,-2.905193
1.1,0.821591,-2.921349
1.12,0.8206232,-2.937476
1.14,0.8196554,-2.953574
1.159999,0.8186877,-2.969643
1.179999,0.8177198,-2.985682
1.199999,0.816752,-3.001692
1.219999,0.8157842,-3.017673
1.239999,0.8148164,-3.033623
1.259999,0.8138484,-3.049544
1.279999,0.8128805,-3.065434
1.299999,0.8119127,-3.081295
1.319999,0.8109447,-3.097125
1.339999,0.8099768,-3.112924
1.359999,0.8090088,-3.128693
1.379999,0.8080409,-3.144432
1.399999,0.8070729,-3.16014
1.419999,0.8061049,-3.175816
1.439999,0.8051369,-3.191462
1.459999,0.8041688,-3.207077
1.479999,0.8032008,-3.22266
1.499999,0.8022327,-3.238212
1.519999,0.8012646,-3.253732
1.539999,0.8002965,-3.269221
1.559999,0.7993284,-3.284678
1.579999,0.7983603,-3.300103
1.599999,0.7973921,-3.315496
1.619999,0.796424,-3.330857
1.639999,0.7954558,-3.346186
1.659999,0.7944877,-3.361483
1.679999,0.7935195,-3.376747
1.699999,0.7925513,-3.391979
1.719999,0.7915831,-3.407178
1.739999,0.7906148,-3.422344
1.759999,0.7896466,-3.437478
1.779999,0.7886783,-3.452579
1.799999,0.7877101,-3.467647
1.819999,0.7867417,-3.482681
1.839999,0.7857734,-3.497683
1.859999,0.7848051,-3.512651
1.879999,0.7838367,-3.527586
1.899999,0.7828684,-3.542487
1.919999,0.7819,-3.557355
1.939999,0.7809316,-3.572189
1.959999,0.7799632,-3.58699
1.979999,0.7789948,-3.601756
1.999999,0.7780264,-3.616489
2.019999,0.7770579,-3.631188
2.039999,0.7760895,-3.645853
2.059999,0.7751211,-3.660483
2.079999,0.7741526,-3.675079
2.099999,0.7731841,-3.689641
2.119999,0.7722156,-3.704169
2.139999,0.7712471,-3.718662
2.159999,0.7702785,-3.73312
2.179999,0.76931,-3.747544
2.199999,0.7683414,-3.761933
2.219999,0.7673728,-3.776288
2.239999,0.7664042,-3.790607
2.259999,0.7654356,-3.804892
2.279999,0.764467,-3.819141
2.299999,0.7634984,-3.833356
2.319999,0.7625297,-3.847535
2.339998,0.761561,-3.861679
2.359998,0.7605924,-3.875788
2.379998,0.7596237,-3.889862
2.399998,0.758655,-3.9039
2.419998,0.7576863,-3.917903
2.439998,0.7567176,-3.93187
2.459998,0.7557489,-3.945801
2.479998,0.7547801,-3.959697
2.499998,0.7538114,-3.973558
2.519998,0.7528425,-3.987382
2.539998,0.7518738,-4.001171
2.559998,0.750905,-4.014924
2.579998,0.7499362,-4.02864
2.599998,0.7489673,-4.042321
2.619998,0.7479985,-4.055966
2.639998,0.7470297,-4.069575
2.659998,0.7460608,-4.083148
2.679998,0.7450919,-4.096684
2.699998,0.744123,-4.110184
2.719998,0.7431541,-4.123648
2.739998,0.7421852,-4.137076
2.759998,0.7412162,-4.150467
2.779998,0.7402474,-4.163822
2.799998,0.7392784,-4.17714
2.819998,0.7383094,-4.190422
2.839998,0.7373405,-4.203667
2.859998,0.7363715,-4.216876
2.879998,0.7354025,-4.230048
2.899998,0.7344335,-4.243184
2.919998,0.7334644,-4.256282
2.939998,0.7324953,-4.269344
2.959998,0.7315263,-4.28237
2.979998,0.7305573,-4.295358
2.999998,0.7295881,-4.30831
3.019998,0.728619,-4.321224
3.039998,0.7276499,-4.334102
3.059998,0.7266808,-4.346943
3.079998,0.7257116,-4.359747
3.099998,0.7247424,-4.372514
3.119998,0.7237733,-4.385243
3.139998,0.7228041,-4.397936
3.159998,0.721835,-4.410592
3.179998,0.7208657,-4.423211
3.199998,0.7198965,-4.435792
3.219998,0.7189273,-4.448336
3.239998,0.7179581,-4.460843
3.259998,0.7169889,-4.473313
3.279998,0.7160196,-4.485745
3.299998,0.7150503,-4.498141
3.319998,0.714081,-4.510499
3.339998,0.7131118,-4.52282
3.359998,0.7121425,-4.535104
3.379997,0.7111732,-4.54735
3.399997,0.7102038,-4.559559
3.419997,0.7092345,-4.571731
3.439997,0.7082651,-4.583866
3.459997,0.7072958,-4.595963
3.479997,0.7063264,-4.608022
3.499997,0.7053571,-4.620045
3.519997,0.7043877,-4.63203
3.539997,0.7034183,-4.643977
3.559997,0.7024488,-4.655887
3.579997,0.7014794,-4.66776
3.599997,0.70051,-4.679595
3.619997,0.6995405,-4.691393
3.639997,0.698571,-4.703153
3.659997,0.6976016,-4.714876
3.679997,0.6966321,-4.726562
3.699997,0.6956626,-4.73821
3.719997,0.694693,-4.74982
3.739997,0.6937235,-4.761394
3.759997,0.692754,-4.772929
3.779997,0.6917844,-4.784427
3.799997,0.6908149,-4.795888
3.819997,0.6898453,-4.807311
3.839997,0.6888757,-4.818697
3.859997,0.6879061,-4.830045
3.879997,0.6869366,-4.841356
3.899997,0.6859669,-4.85263
3.919997,0.6849973,-4.863866
3.939997,0.6840276,-4.875064
3.959997,0.683058,-4.886226
3.979997,0.6820883,-4.897349
3.999997,0.6811186,-4.908436
4.019997,0.6801489,-4.919485
4.039997,0.6791793,-4.930497
4.059997,0.6782095,-4.941471
4.079997,0.6772398,-4.952408
4.099997,0.6762701,-4.963307
4.119997,0.6753004,-4.97417
4.139997,0.6743307,-4.984995
4.159997,0.6733609,-4.995782
4.179997,0.6723911,-5.006533
4.199997,0.6714214,-5.017246
4.219997,0.6704516,-5.027922
4.239997,0.6694818,-5.03856
4.259997,0.668512,-5.049162
4.279997,0.6675422,-5.059726
4.299997,0.6665724,-5.070253
4.319997,0.6656026,-5.080743
4.339997,0.6646327,-5.091196
4.359997,0.6636629,-5.101612
4.379997,0.662693,-5.11199
4.399997,0.6617231,-5.122331
4.419997,0.6607532,-5.132636
4.439997,0.6597833,-5.142903
4.459997,0.6588134,-5.153133
4.479997,0.6578435,-5.163326
4.499997,0.6568735,-5.173482
4.519997,0.6559036,-5.183602
4.539997,0.6549336,-5.193685
4.559997,0.6539637,-5.20373
4.579997,0.6529937,-5.213739
4.599997,0.6520237,-5.223711
4.619997,0.6510537,-5.233646
4.639997,0.6500838,-5.243545
4.659997,0.6491137,-5.253407
4.679996,0.6481437,-5.263232
4.699996,0.6471737,-5.273021
4.719996,0.6462036,-5.282773
4.739996,0.6452336,-5.292488
4.759996,0.6442636,-5.302166
4.779996,0.6432935,-5.311808
4.799996,0.6423234,-5.321414
4.819996,0.6413533,-5.330983
4.839996,0.6403832,-5.340516
4.859996,0.6394131,-5.350012
4.879996,0.638443,-5.359472
4.899996,0.6374729,-5.368896
4.919996,0.6365027,-5.378283
4.939996,0.6355326,-5.387634
4.959996,0.6345624,-5.396949
4.979996,0.6335923,-5.406228
4.999996,0.6326221,-5.415471
5.019996,0.6316519,-5.424677
5.039996,0.6306818,-5.433848
5.059996,0.6297116,-5.442983
5.079996,0.6287413,-5.452081
5.099996,0.6277711,-5.461144
5.119996,0.6268009,-5.470171
5.139996,0.6258307,-5.479162
5.159996,0.6248604,-5.488118
5.179996,0.6238902,-5.497037
5.199996,0.6229199,-5.505921
5.219996,0.6219496,-5.51477
5.239996,0.6209793,-5.523582
5.259996,0.6200091,-5.53236
5.279996,0.6190388,-5.541101
5.299996,0.6180685,-5.549808
5.319996,0.6170981,-5.558478
5.339996,0.6161278,-5.567114
5.359996,0.6151574,-5.575714
5.379996,0.6141871,-5.584279
5.399996,0.6132167,-5.592809
5.419996,0.6122464,-5.601304
5.439996,0.611276,-5.609763
5.459996,0.6103056,-5.618188
5.479996,0.6093352,-5.626577
5.499996,0.6083649,-5.634932
5.519996,0.6073945,-5.643252
5.539996,0.606424,-5.651537
5.559996,0.6054536,-5.659787
5.579996,0.6044832,-5.668003
5.599996,0.6035128,-5.676183
5.619996,0.6025423,-5.68433
5.639996,0.6015719,-5.692441
5.659996,0.6006014,-5.700518
5.679996,0.5996309,-5.708561
5.699996,0.5986604,-5.716569
5.719995,0.5976899,-5.724544
5.739995,0.5967194,-5.732483
5.759995,0.5957489,-5.740389
5.779995,0.5947784,-5.74826
5.799995,0.5938079,-5.756098
5.819995,0.5928373,-5.763901
5.839995,0.5918668,-5.771671
5.859995,0.5908962,-5.779406
5.879995,0.5899257,-5.787107
5.899995,0.5889551,-5.794775
5.919995,0.5879846,-5.80241
5.939995,0.587014,-5.81001
5.959995,0.5860434,-5.817577
5.979995,0.5850728,-5.82511
5.999995,0.5841022,-5.83261
6.019995,0.5831316,-5.840076
6.039995,0.5821609,-5.847509
6.059995,0.5811903,-5.854909
6.079995,0.5802197,-5.862276
6.099995,0.579249,-5.869609
6.119995,0.5782784,-5.87691
6.139995,0.5773077,-5.884177
6.159995,0.576337,-5.891412
6.179995,0.5753664,-5.898613
6.199995,0.5743957,-5.905782
6.219995,0.573425,-5.912918
6.239995,0.5724543,-5.920022
6.259995,0.5714836,-5.927092
6.279995,0.5705129,-5.93413
6.299995,0.5695422,-5.941136
6.319995,0.5685714,-5.948109
6.339995,0.5676007,-5.95505
6.359995,0.5666299,-5.961958
6.379995,0.5656592,-5.968835
6.399995,0.5646884,-5.975679
6.419995,0.5637177,-5.982491
6.439995,0.5627469,-5.989271
6.459995,0.5617761,-5.996019
6.479995,0.5608053,-6.002736
6.499995,0.5598345,-6.00942
6.519995,0.5588638,-6.016073
6.539995,0.5578929,-6.022694
6.559995,0.5569221,-6.029283
6.579995,0.5559513,-6.035841
6.599995,0.5549805,-6.042367
6.619995,0.5540096,-6.048862
6.639995,0.5530388,-6.055326
6.659995,0.5520679,-6.061759
6.679995,0.551097,-6.068161
6.699995,0.5501261,-6.074531
6.719995,0.5491552,-6.080871
6.739995,0.5481844,-6.087179
6.759995,0.5472135,-6.093457
6.779994,0.5462426,-6.099704
6.799994,0.5452717,-6.10592
6.819994,0.5443008,-6.112105
6.839994,0.5433298,-6.11826
6.859994,0.5423589,-6.124385
6.879994,0.541388,-6.130479
6.899994,0.5404171,-6.136543
6.919994,0.5394461,-6.142576
6.939994,0.5384752,-6.14858
6.959994,0.5375042,-6.154553
6.979994,0.5365332,-6.160496
6.999994,0.5355622,-6.166409
7.019994,0.5345913,-6.172293
7.039994,0.5336203,-6.178147
7.059994,0.5326493,-6.183971
7.079994,0.5316783,-6.189765
7.099994,0.5307072,-6.19553
7.119994,0.5297362,-6.201266
7.139994,0.5287652,-6.206972
7.159994,0.5277942,-6.212648
7.179994,0.5268232,-6.218296
7.199994,0.5258521,-6.223914
7.219994,0.5248811,-6.229503
7.239994,0.52391,-6.235063
7.259994,0.522939,-6.240594
7.279994,0.5219679,-6.246096
7.299994,0.5209968,-6.25157
7.319994,0.5200257,-6.257015
7.339994,0.5190547,-6.262431
7.359994,0.5180836,-6.267819
7.379994,0.5171124,-6.273178
7.399994,0.5161414,-6.278509
7.419994,0.5151703,-6.283812
7.439994,0.5141991,-6.289086
7.459994,0.513228,-6.294332
7.479994,0.5122569,-6.29955
7.499994,0.5112858,-6.30474
7.519994,0.5103146,-6.309903
7.539994,0.5093435,-6.315037
7.559994,0.5083723,-6.320144
7.579994,0.5074012,-6.325223
7.599994,0.50643,-6.330275
7.619994,0.5054588,-6.335299
7.639994,0.5044876,-6.340296
7.659994,0.5035164,-6.345265
7.679994,0.5025452,-6.350207
7.699994,0.5015741,-6.355122
7.719994,0.5006029,-6.36001
7.739994,0.4996317,-6.364871
7.759994,0.4986605,-6.369705
7.779994,0.4976892,-6.374512
7.799994,0.496718,-6.379292
7.819993,0.4957468,-6.384046
7.839993,0.4947756,-6.388773
7.859993,0.4938043,-6.393474
7.879993,0.4928331,-6.398149
7.899993,0.4918619,-6.402797
7.919993,0.4908906,-6.407419
7.939993,0.4899193,-6.412014
7.959993,0.488948,-6.416584
7.979993,0.4879768,-6.421127
7.999993,0.4870055,-6.425645
8.019994,0.4860342,-6.430137
8.039994,0.4850629,-6.434603
8.059995,0.4840916,-6.439043
8.079995,0.4831204,-6.443458
8.099996,0.482149,-6.447847
8.119996,0.4811777,-6.452211
8.139997,0.4802064,-6.45655
8.159997,0.4792351,-6.460863
8.179997,0.4782638,-6.465151
8.199998,0.4772924,-6.469414
8.219998,0.4763211,-6.473652
8.239999,0.4753498,-6.477866
8.259999,0.4743784,-6.482054
8.28,0.4734071,-6.486218
8.3,0.4724357,-6.490357
8.320001,0.4714643,-6.494472
8.340001,0.470493,-6.498561
8.360002,0.4695216,-6.502627
8.380002,0.4685502,-6.506668
8.400002,0.4675788,-6.510685
8.420003,0.4666074,-6.514678
8.440003,0.465636,-6.518647
8.460004,0.4646646,-6.522592
8.480004,0.4636932,-6.526513
8.500005,0.4627218,-6.53041
8.520005,0.4617504,-6.534283
8.540006,0.460779,-6.538133
8.560006,0.4598076,-6.541959
8.580007,0.4588361,-6.545762
8.600007,0.4578647,-6.549541
8.620008,0.4568932,-6.553297
8.640008,0.4559218,-6.55703
8.660008,0.4549504,-6.56074
8.680009,0.4539789,-6.564426
8.700009,0.4530074,-6.568089
8.72001,0.452036,-6.57173
8.74001,0.4510645,-6.575348
8.760011,0.450093,-6.578943
8.780011,0.4491215,-6.582516
8.800012,0.44815,-6.586066
8.820012,0.4471786,-6.589593
8.840013,0.446207,-6.593099
8.860013,0.4452356,-6.596581
8.880013,0.4442641,-6.600042
8.900014,0.4432925,-6.603481
8.920014,0.442321,-6.606897
8.940015,0.4413495,-6.610292
8.960015,0.440378,-6.613665
8.980016,0.4394065,-6.617016
9.000016,0.4384349,-6.620345
9.020017,0.4374634,-6.623653
9.040017,0.4364918,-6.626939
9.060018,0.4355203,-6.630204
9.080018,0.4345488,-6.633448
9.100019,0.4335772,-6.63667
9.120019,0.4326056,-6.639871
9.140019,0.4316341,-6.643051
9.16002,0.4306625,-6.64621
9.18002,0.429691,-6.649348
9.200021,0.4287194,-6.652465
9.220021,0.4277478,-6.655561
9.240022,0.4267762,-6.658637
9.260022,0.4258046,-6.661692
9.280023,0.424833,-6.664726
9.300023,0.4238614,-6.66774
9.320024,0.4228898,-6.670734
9.340024,0.4219182,-6.673707
9.360024,0.4209466,-6.676661
9.380025,0.419975,-6.679594
9.400025,0.4190034,-6.682507
9.420026,0.4180318,-6.6854
9.440026,0.4170601,-6.688274
9.460027,0.4160885,-6.691128
9.480027,0.4151169,-6.693962
9.500028,0.4141452,-6.696776
9.520028,0.4131736,-6.699571
9.540029,0.4122019,-6.702346
9.560029,0.4112303,-6.705102
9.580029,0.4102587,-6.707839
9.60003,0.409287,-6.710557
9.62003,0.4083153,-6.713255
9.640031,0.4073437,-6.715935
9.660031,0.406372,-6.718596
9.680032,0.4054003,-6.721237
9.700032,0.4044286,-6.72386
9.720033,0.403457,-6.726465
9.740033,0.4024853,-6.729051
9.760034,0.4015136,-6.731618
9.780034,0.4005419,-6.734167
9.800035,0.3995702,-6.736697
9.820035,0.3985985,-6.739209
9.840035,0.3976268,-6.741703
9.860036,0.3966551,-6.744179
9.880036,0.3956834,-6.746636
9.900037,0.3947117,-6.749076
