t,F(t) [cube 1],x(t) [cube 1]
9.920037,0.39374,-6.751498
9.940038,0.3927682,-6.753902
9.960038,0.3917965,-6.756289
9.980039,0.3908248,-6.758658
10.00004,0.3898531,-6.761009
10.02004,0.3888814,-6.763343
10.04004,0.3879096,-6.76566
10.06004,0.3869379,-6.767959
10.08004,0.3859661,-6.770241
10.10004,0.3849944,-6.772506
10.12004,0.3840226,-6.774754
10.14004,0.3830509,-6.776985
10.16004,0.3820791,-6.779199
10.18004,0.3811073,-6.781396
10.20004,0.3801355,-6.783576
10.22004,0.3791638,-6.78574
10.24004,0.378192,-6.787888
10.26005,0.3772202,-6.790018
10.28005,0.3762484,-6.792132
10.30005,0.3752767,-6.79423
10.32005,0.3743049,-6.796312
10.34005,0.3733331,-6.798378
10.36005,0.3723613,-6.800427
10.38005,0.3713895,-6.802461
10.40005,0.3704177,-6.804478
10.42005,0.3694459,-6.80648
10.44005,0.3684741,-6.808466
10.46005,0.3675023,-6.810436
10.48005,0.3665304,-6.812391
10.50005,0.3655587,-6.81433
10.52005,0.3645868,-6.816253
10.54005,0.363615,-6.818161
10.56005,0.3626432,-6.820055
10.58005,0.3616714,-6.821932
10.60005,0.3606995,-6.823795
10.62005,0.3597277,-6.825642
10.64005,0.3587559,-6.827475
10.66005,0.357784,-6.829292
10.68005,0.3568122,-6.831094
10.70006,0.3558403,-6.832882
10.72006,0.3548685,-6.834655
10.74006,0.3538966,-6.836414
10.76006,0.3529248,-6.838158
10.78006,0.3519529,-6.839887
10.80006,0.350981,-6.841602
10.82006,0.3500092,-6.843303
10.84006,0.3490373,-6.84499
10.86006,0.3480654,-6.846662
10.88006,0.3470936,-6.84832
10.90006,0.3461217,-6.849965
10.92006,0.3451498,-6.851595
10.94006,0.3441779,-6.853212
10.96006,0.343206,-6.854815
10.98006,0.3422342,-6.856404
11.00006,0.3412623,-6.857979
11.02006,0.3402904,-6.859541
11.04006,0.3393185,-6.86109
11.06006,0.3383466,-6.862625
11.08006,0.3373747,-6.864146
11.10006,0.3364028,-6.865655
11.12006,0.3354309,-6.86715
11.14007,0.334459,-6.868632
11.16007,0.3334871,-6.870101
11.18007,0.3325152,-6.871558
11.20007,0.3315432,-6.873001
11.22007,0.3305713,-6.874432
11.24007,0.3295994,-6.875849
11.26007,0.3286275,-6.877254
11.28007,0.3276555,-6.878647
11.30007,0.3266836,-6.880027
11.32007,0.3257117,-6.881394
11.34007,0.3247397,-6.88275
11.36007,0.3237678,-6.884092
11.38007,0.3227959,-6.885423
11.40007,0.3218239,-6.886741
11.42007,0.320852,-6.888048
11.44007,0.31988,-6.889342
11.46007,0.3189081,-6.890624
11.48007,0.3179362,-6.891894
11.50007,0.3169642,-6.893153
11.52007,0.3159922,-6.8944
11.54007,0.3150203,-6.895636
11.56007,0.3140483,-6.896859
11.58008,0.3130763,-6.898071
11.60008,0.3121044,-6.899272
11.62008,0.3111324,-6.900461
11.64008,0.3101605,-6.901639
11.66008,0.3091885,-6.902806
11.68008,0.3082165,-6.903961
11.70008,0.3072445,-6.905106
11.72008,0.3062725,-6.906239
11.74008,0.3053006,-6.907362
11.76008,0.3043286,-6.908473
11.78008,0.3033566,-6.909574
11.80008,0.3023846,-6.910664
11.82008,0.3014126,-6.911743
11.84008,0.3004407,-6.912811
11.86008,0.2994686,-6.913869
11.88008,0.2984966,-6.914917
11.90008,0.2975246,-6.915954
11.92008,0.2965526,-6.916981
11.94008,0.2955806,-6.917997
11.96008,0.2946086,-6.919003
11.98008,0.2936366,-6.92
12.00008,0.2926646,-6.920986
12.02009,0.2916926,-6.921962
12.04009,0.2907206,-6.922928
12.06009,0.2897486,-6.923884
12.08009,0.2887766,-6.92483
12.10009,0.2878046,-6.925766
12.12009,0.2868325,-6.926693
12.14009,0.2858605,-6.92761
12.16009,0.2848885,-6.928518
12.18009,0.2839165,-6.929416
12.20009,0.2829445,-6.930305
12.22009,0.2819724,-6.931184
12.24009,0.2810004,-6.932054
12.26009,0.2800284,-6.932914
12.28009,0.2790564,-6.933766
12.30009,0.2780843,-6.934608
12.32009,0.2771123,-6.935442
12.34009,0.2761402,-6.936266
12.36009,0.2751682,-6.937082
12.38009,0.2741961,-6.937888
12.40009,0.2732241,-6.938686
12.42009,0.2722521,-6.939475
12.44009,0.27128,-6.940255
12.4601,0.270308,-6.941026
12.4801,0.2693359,-6.941789
12.5001,0.2683639,-6.942544
12.5201,0.2673918,-6.94329
12.5401,0.2664198,-6.944027
12.5601,0.2654477,-6.944757
12.5801,0.2644756,-6.945478
12.6001,0.2635036,-6.946191
12.6201,0.2625315,-6.946896
12.6401,0.2615595,-6.947592
12.6601,0.2605874,-6.948281
12.6801,0.2596154,-6.948962
12.7001,0.2586433,-6.949635
12.7201,0.2576712,-6.9503
12.7401,0.2566991,-6.950957
12.7601,0.2557271,-6.951606
12.7801,0.254755,-6.952248
12.8001,0.2537829,-6.952882
12.8201,0.2528108,-6.953509
12.8401,0.2518387,-6.954128
12.8601,0.2508667,-6.95474
12.88011,0.2498946,-6.955345
12.90011,0.2489225,-6.955942
12.92011,0.2479504,-6.956532
12.94011,0.2469783,-6.957114
12.96011,0.2460062,-6.95769
12.98011,0.2450341,-6.958258
13.00011,0.244062,-6.95882
13.02011,0.2430899,-6.959374
13.04011,0.2421178,-6.959922
13.06011,0.2411457,-6.960463
13.08011,0.2401737,-6.960997
13.10011,0.2392016,-6.961524
13.12011,0.2382295,-6.962045
13.14011,0.2372574,-6.962559
13.16011,0.2362853,-6.963066
13.18011,0.2353131,-6.963567
13.20011,0.234341,-6.964061
13.22011,0.2333689,-6.964549
13.24011,0.2323968,-6.965031
13.26011,0.2314247,-6.965506
13.28011,0.2304526,-6.965975
13.30011,0.2294805,-6.966437
13.32012,0.2285084,-6.966894
13.34012,0.2275363,-6.967344
13.36012,0.2265642,-6.967789
13.38012,0.2255921,-6.968227
13.40012,0.2246199,-6.968659
13.42012,0.2236478,-6.969086
13.44012,0.2226757,-6.969507
13.46012,0.2217036,-6.969922
13.48012,0.2207314,-6.970331
13.50012,0.2197593,-6.970734
13.52012,0.2187872,-6.971132
13.54012,0.2178151,-6.971525
13.56012,0.2168429,-6.971911
13.58012,0.2158708,-6.972293
13.60012,0.2148987,-6.972669
13.62012,0.2139265,-6.973039
13.64012,0.2129544,-6.973404
13.66012,0.2119823,-6.973764
13.68012,0.2110101,-6.974119
13.70012,0.210038,-6.974469
13.72012,0.2090659,-6.974813
13.74012,0.2080937,-6.975152
13.76013,0.2071216,-6.975486
13.78013,0.2061495,-6.975815
13.80013,0.2051773,-6.97614
13.82013,0.2042052,-6.976459
13.84013,0.203233,-6.976774
13.86013,0.2022609,-6.977084
13.88013,0.2012887,-6.977389
13.90013,0.2003166,-6.977689
13.92013,0.1993444,-6.977985
13.94013,0.1983723,-6.978276
13.96013,0.1974002,-6.978562
13.98013,0.196428,-6.978844
14.00013,0.1954559,-6.979122
14.02013,0.1944837,-6.979395
14.04013,0.1935116,-6.979663
14.06013,0.1925394,-6.979928
14.08013,0.1915673,-6.980187
14.10013,0.1905951,-6.980443
14.12013,0.1896229,-6.980695
14.14013,0.1886508,-6.980942
14.16013,0.1876786,-6.981185
14.18013,0.1867065,-6.981425
14.20014,0.1857343,-6.98166
14.22014,0.1847622,-6.981891
14.24014,0.18379,-6.982119
14.26014,0.1828178,-6.982342
14.28014,0.1818457,-6.982561
14.30014,0.1808735,-6.982777
14.32014,0.1799013,-6.982988
14.34014,0.1789292,-6.983197
14.36014,0.177957,-6.983401
14.38014,0.1769849,-6.983602
14.40014,0.1760127,-6.983799
14.42014,0.1750405,-6.983993
14.44014,0.1740684,-6.984183
14.46014,0.1730962,-6.98437
14.48014,0.172124,-6.984553
14.50014,0.1711519,-6.984733
14.52014,0.1701797,-6.98491
14.54014,0.1692075,-6.985083
14.56014,0.1682353,-6.985252
14.58014,0.1672632,-6.985419
14.60014,0.166291,-6.985582
14.62014,0.1653188,-6.985743
14.64015,0.1643467,-6.9859
14.66015,0.1633745,-6.986054
14.68015,0.1624023,-6.986205
14.70015,0.1614301,-6.986353
14.72015,0.1604579,-6.986498
14.74015,0.1594858,-6.98664
14.76015,0.1585136,-6.986779
14.78015,0.1575414,-6.986916
14.80015,0.1565692,-6.987049
14.82015,0.155597,-6.98718
14.84015,0.1546249,-6.987308
14.86015,0.1536527,-6.987433
14.88015,0.1526805,-6.987556
14.90015,0.1517083,-6.987675
14.92015,0.1507361,-6.987792
14.94015,0.149764,-6.987907
14.96015,0.1487918,-6.988019
14.98015,0.1478196,-6.988129
15.00015,0.1468474,-6.988236
15.02015,0.1458752,-6.988341
15.04015,0.144903,-6.988444
15.06015,0.1439309,-6.988544
15.08016,0.1429587,-6.988642
15.10016,0.1419865,-6.988737
15.12016,0.1410143,-6.98883
15.14016,0.1400421,-6.988921
15.16016,0.1390699,-6.98901
15.18016,0.1380977,-6.989096
15.20016,0.1371256,-6.989181
15.22016,0.1361534,-6.989263
15.24016,0.1351812,-6.989343
15.26016,0.134209,-6.989421
15.28016,0.1332368,-6.989498
15.30016,0.1322646,-6.989572
15.32016,0.1312924,-6.989645
15.34016,0.1303202,-6.989715
15.36016,0.129348,-6.989784
15.38016,0.1283758,-6.989851
15.40016,0.1274036,-6.989915
15.42016,0.1264314,-6.989978
15.44016,0.1254592,-6.990039
15.46016,0.124487,-6.990099
15.48016,0.1235148,-6.990157
15.50016,0.1225426,-6.990213
15.52017,0.1215704,-6.990267
15.54017,0.1205982,-6.99032
15.56017,0.1196261,-6.990372
15.58017,0.1186539,-6.990421
15.60017,0.1176817,-6.990469
15.62017,0.1167095,-6.990516
15.64017,0.1157373,-6.990561
15.66017,0.1147651,-6.990605
15.68017,0.1137929,-6.990648
15.70017,0.1128207,-6.990689
15.72017,0.1118485,-6.990728
15.74017,0.1108763,-6.990767
15.76017,0.1099041,-6.990803
15.78017,0.1089319,-6.990839
15.80017,0.1079597,-6.990873
15.82017,0.1069875,-6.990906
15.84017,0.1060153,-6.990938
15.86017,0.1050431,-6.990969
15.88017,0.1040709,-6.990998
15.90017,0.1030987,-6.991026
15.92017,0.1021265,-6.991054
15.94018,0.1011543,-6.99108
15.96018,0.100182,-6.991105
15.98018,0.09920985,-6.991129
16.00018,0.09823765,-6.991152
16.02018,0.09726544,-6.991174
16.04018,0.09629324,-6.991195
16.06018,0.09532104,-6.991215
16.08018,0.09434883,-6.991234
16.10018,0.09337663,-6.991252
16.12018,0.09240443,-6.991269
16.14018,0.09143222,-6.991286
16.16018,0.09046002,-6.991302
16.18018,0.08948781,-6.991316
16.20018,0.08851561,-6.99133
16.22018,0.0875434,-6.991343
16.24018,0.08657119,-6.991356
16.26018,0.08559898,-6.991368
16.28018,0.08462678,-6.991379
16.30018,0.08365458,-6.991389
16.32018,0.08268237,-6.991399
16.34018,0.08171017,-6.991408
16.36018,0.08073796,-6.991416
16.38018,0.07976575,-6.991424
16.40018,0.07879355,-6.991431
16.42019,0.07782134,-6.991437
16.44019,0.07684913,-6.991444
16.46019,0.07587692,-6.991449
16.48019,0.07490472,-6.991454
16.50019,0.07393251,-6.991458
16.52019,0.0729603,-6.991462
16.54019,0.07198809,-6.991465
16.56019,0.07101588,-6.991468
16.58019,0.07004368,-6.99147
16.60019,0.06907146,-6.991472
16.62019,0.06809926,-6.991474
16.64019,0.06712705,-6.991475
16.66019,0.06615484,-6.991476
16.68019,0.06518263,-6.991477
16.70019,0.06421042,-6.991477
16.72019,0.06323821,-6.991477
16.74019,0.062266,-6.991476
16.76019,0.0612938,-6.991475
16.78019,0.06032159,-6.991474
16.80019,0.05934938,-6.991473
16.82019,0.05837717,-6.991471
16.84019,0.05740496,-6.991469
16.8602,0.05643275,-6.991467
16.8802,0.05546054,-6.991465
16.9002,0.05448833,-6.991463
16.9202,0.05351612,-6.99146
16.9402,0.05254391,-6.991457
16.9602,0.0515717,-6.991454
16.9802,0.05059949,-6.991451
17.0002,0.04962728,-6.991447
17.0202,0.04865507,-6.991444
17.0402,0.04768287,-6.99144
17.0602,0.04671066,-6.991436
17.0802,0.04573845,-6.991433
17.1002,0.04476624,-6.991429
17.1202,0.04379402,-6.991425
17.1402,0.04282181,-6.991421
17.1602,0.04184961,-6.991417
17.1802,0.0408774,-6.991413
17.2002,0.03990519,-6.991408
17.2202,0.03893299,-6.991404
17.2402,0.03796078,-6.9914
17.2602,0.03698858,-6.991395
17.2802,0.03601637,-6.991391
17.30021,0.03504416,-6.991387
17.32021,0.03407195,-6.991383
17.34021,0.03309974,-6.991378
17.36021,0.03212754,-6.991374
17.38021,0.03115533,-6.99137
17.40021,0.03018313,-6.991366
17.42021,0.02921092,-6.991362
17.44021,0.02823871,-6.991358
17.46021,0.02726651,-6.991354
17.48021,0.0262943,-6.991351
17.50021,0.02532209,-6.991347
17.52021,0.02434989,-6.991343
17.54021,0.02337768,-6.99134
17.56021,0.02240547,-6.991336
17.58021,0.02143326,-6.991333
17.60021,0.02046106,-6.99133
17.62021,0.01948885,-6.991327
17.64021,0.01851664,-6.991324
17.66021,0.01754444,-6.991321
17.68021,0.01657223,-6.991318
17.70021,0.01560002,-6.991316
17.72021,0.01462781,-6.991313
17.74022,0.0136556,-6.991311
17.76022,0.0126834,-6.991309
17.78022,0.01171119,-6.991307
17.80022,0.01073898,-6.991305
17.82022,0.009766771,-6.991304
17.84022,0.008794563,-6.991302
17.86022,0.007822355,-6.991301
17.88022,0.006850147,-6.9913
17.90022,0.005877939,-6.991299
17.92022,0.004905731,-6.991298
17.94022,0.003933522,-6.991298
17.96022,0.002961315,-6.991297
17.98022,0.001989106,-6.991297
18.00022,0.001016898,-6.991297
18.02022,4.469086E-05,-6.991297
18.04022,0,-6.991297
18.06022,2.086376E-07,-6.991297
18.08022,2.235373E-07,-6.991297
18.10022,2.087016E-07,-6.991297
18.12022,1.939217E-07,-6.991297
18.14022,2.089573E-07,-6.991297
18.16022,1.201389E-07,-6.991297
18.18023,1.945403E-07,-6.991297
18.20023,6.559836E-07,-6.991297
18.22023,2.09977E-07,-6.991297
18.24023,2.10337E-07,-6.991297
18.26023,1.959988E-07,-6.991297
18.28023,6.713548E-07,-6.991297
18.30023,1.532516E-07,-6.991297
18.32023,1.975592E-07,-6.991297
18.34023,6.718517E-07,-6.991297
18.36023,2.279529E-07,-6.991297
18.38023,2.140073E-07,-6.991297
18.40023,2.002439E-07,-6.991297
18.42023,6.875536E-07,-6.991297
18.44023,2.305925E-07,-6.991297
18.46023,2.026956E-07,-6.991297
18.48023,0,-6.991297
18.50023,0,-6.991297
18.52023,0,-6.991297
18.54023,0,-6.991297
18.56023,0,-6.991297
18.58023,0,-6.991297
18.60023,0,-6.991297
18.62024,0,-6.991297
18.64024,0,-6.991297
18.66024,0,-6.991297
18.68024,0,-6.991297
18.70024,0,-6.991297
18.72024,0,-6.991297
18.74024,0,-6.991297
18.76024,0,-6.991297
18.78024,0,-6.991297
18.80024,0,-6.991297
18.82024,0,-6.991297
18.84024,0,-6.991297
18.86024,0,-6.991297
18.88024,0,-6.991297
18.90024,0,-6.991297
18.92024,0,-6.991297
18.94024,0,-6.991297
18.96024,0,-6.991297
18.98024,0,-6.991297
19.00024,0,-6.991297
19.02024,0,-6.991297
19.04025,0,-6.991297
19.06025,0,-6.991297
19.08025,0,-6.991297
19.10025,0,-6.991297
19.12025,0,-6.991297
19.14025,0,-6.991297
19.16025,0,-6.991297
19.18025,0,-6.991297
19.20025,0,-6.991297
19.22025,0,-6.991297
19.24025,0,-6.991297
19.26025,0,-6.991297
19.28025,0,-6.991297
19.30025,0,-6.991297
19.32025,0,-6.991297
19.34025,0,-6.991297
19.36025,0,-6.991297
19.38025,0,-6.991297
19.40025,0,-6.991297
19.42025,0,-6.991297
19.44025,0,-6.991297
19.46025,0,-6.991297
19.48026,0,-6.991297
19.50026,0,-6.991297
19.52026,0,-6.991297
19.54026,0,-6.991297
19.56026,0,-6.991297
19.58026,0,-6.991297
19.60026,0,-6.991297
19.62026,0,-6.991297
19.64026,0,-6.991297
19.66026,0,-6.991297
19.68026,0,-6.991297
19.70026,0,-6.991297
19.72026,0,-6.991297
19.74026,0,-6.991297
19.76026,0,-6.991297
19.78026,0,-6.991297
19.80026,0,-6.991297
19.82026,0,-6.991297
19.84026,0,-6.991297
19.86026,0,-6.991297
19.88026,0,-6.991297
19.90026,0,-6.991297
19.92027,0,-6.991297
19.94027,0,-6.991297
19.96027,0,-6.991297
19.98027,0,-6.991297
20.00027,0,-6.991297
20.02027,0,-6.991297
20.04027,0,-6.991297
20.06027,0,-6.991297
20.08027,0,-6.991297
20.10027,0,-6.991297
20.12027,0,-6.991297
