t,x_x(t) [cube 2],x_y(t) [cube 2],x_z(t) [cube 2],F(t) [cube 2]
0.02,3.835545,0.5,1.916731E-07,2.102437
0.04,3.877806,0.5,1.924008E-07,2.113057
0.06,3.92016,0.5,1.93105E-07,2.117722
0.08,3.962514,0.5,1.937885E-07,2.117722
0.09999999,4.004869,0.5,1.944445E-07,2.117722
0.12,4.047224,0.5,1.950896E-07,2.117722
0.14,4.089578,0.5,1.957449E-07,2.117722
0.16,4.131933,0.5,1.964255E-07,2.117722
0.18,4.174287,0.5,1.971373E-07,2.117722
0.2,4.216642,0.5,1.978735E-07,2.117722
0.22,4.258996,0.5,1.986299E-07,2.117722
0.24,4.301351,0.5,1.994106E-07,2.117722
0.26,4.343706,0.5,2.001894E-07,2.117722
0.28,4.38606,0.5,2.009595E-07,2.117722
0.3,4.428415,0.5,2.016932E-07,2.117722
0.32,4.470769,0.5,2.023991E-07,2.117722
0.34,4.513124,0.5,2.030833E-07,2.117722
0.36,4.555479,0.5,2.037565E-07,2.117722
0.38,4.597833,0.5,2.044179E-07,2.117722
0.4,4.640188,0.5,2.050951E-07,2.117722
0.42,4.682542,0.5,2.05801E-07,2.117722
0.4400001,4.724897,0.5,2.064713E-07,2.117722
0.4600001,4.767251,0.5,2.071394E-07,2.117722
0.4800001,4.809606,0.5,2.078392E-07,2.117722
0.5000001,4.851961,0.5,2.085186E-07,2.117722
0.52,4.894315,0.5,2.092213E-07,2.117722
0.54,4.93667,0.5,2.099157E-07,2.117722
0.56,4.979024,0.5,2.106026E-07,2.117722
0.58,5.021379,0.5,2.112899E-07,2.117722
0.6,5.063734,0.5000001,2.119716E-07,2.117722
0.6199999,5.106088,0.5000001,2.12677E-07,2.117722
0.6399999,5.148443,0.5000001,2.133674E-07,2.117722
0.6599999,5.190797,0.5,2.140404E-07,2.117722
0.6799999,5.233152,0.5,2.147025E-07,2.117722
0.6999999,5.275506,0.5,2.153848E-07,2.117722
0.7199998,5.317861,0.5,2.160395E-07,2.117722
0.7399998,5.360216,0.5,2.167072E-07,2.117722
0.7599998,5.40257,0.5,2.17359E-07,2.117722
0.7799998,5.444925,0.5,2.180056E-07,2.117722
0.7999998,5.487279,0.5,2.186541E-07,2.117722
0.8199998,5.529634,0.5,2.192911E-07,2.117722
0.8399997,5.571989,0.5,2.199022E-07,2.117722
0.8599997,5.614343,0.5,2.205627E-07,2.117722
0.8799997,5.656698,0.5,2.212137E-07,2.117722
0.8999997,5.699052,0.5,2.218499E-07,2.117722
0.9199997,5.741407,0.5,2.224717E-07,2.117722
0.9399996,5.783762,0.5,2.231015E-07,2.117722
0.9599996,5.826116,0.5,2.237401E-07,2.117722
0.9799996,5.868471,0.5,2.243756E-07,2.117722
0.9999996,5.910825,0.5,2.250241E-07,2.117722
1.02,5.95318,0.5,2.256745E-07,2.117722
1.04,5.995534,0.5,2.263424E-07,2.117722
1.06,6.037889,0.5,2.269992E-07,2.117722
1.08,6.080244,0.5,2.276557E-07,2.117722
1.1,6.122598,0.5,2.283081E-07,2.117722
1.12,6.164953,0.5,2.289852E-07,2.117722
1.14,6.207307,0.5,2.297103E-07,2.117722
1.159999,6.249662,0.5,2.30412E-07,2.117722
1.179999,6.292017,0.5,2.311391E-07,2.117722
1.199999,6.334371,0.5,2.319055E-07,2.117722
1.219999,6.376726,0.5,2.327137E-07,2.117722
1.239999,6.41908,0.5,2.335756E-07,2.117722
1.259999,6.461435,0.5,2.344148E-07,2.117722
1.279999,6.503789,0.5,2.352826E-07,2.117722
1.299999,6.546144,0.5,2.361878E-07,2.117722
1.319999,6.588499,0.5,2.37047E-07,2.117722
1.339999,6.630853,0.5,2.379135E-07,2.117722
1.359999,6.673208,0.5,2.387428E-07,2.117722
1.379999,6.715562,0.5,2.395759E-07,2.117722
1.399999,6.757917,0.5,2.403982E-07,2.117722
1.419999,6.800272,0.5,2.412638E-07,2.117722
1.439999,6.842626,0.5,2.421205E-07,2.117722
1.459999,6.884981,0.5000017,2.429448E-07,2.117722
1.479999,6.927335,0.5000051,2.409274E-07,2.117723
1.499999,6.96969,0.5000073,2.351347E-07,2.117724
1.519999,7.012044,0.5000057,2.199456E-07,2.117731
1.539999,7.054399,0.4999896,1.900092E-07,2.117758
1.559999,7.096756,0.4998834,1.601128E-07,2.117797
1.579999,7.139114,0.4994372,1.303033E-07,2.118032
1.599999,7.181481,0.4982734,1.005042E-07,2.119172
1.619999,7.223866,0.4960268,7.071552E-08,2.122199
1.639999,7.266268,0.4923916,4.087185E-08,2.127901
1.659999,7.308694,0.4868681,1.105553E-08,2.139179
1.679999,7.351148,0.4791652,-1.908732E-08,2.157381
1.699999,7.393636,0.4690093,-4.849292E-08,2.184254
1.719999,7.436124,0.4566278,-7.794099E-08,2.212773
1.739999,7.478612,0.441077,-1.073833E-07,2.26223
1.759999,7.521101,0.422391,-1.368465E-07,2.320782
1.779999,7.563589,0.4004711,-1.663228E-07,2.390464
1.799999,7.606077,0.3752029,-1.957981E-07,2.471702
1.819999,7.648565,0.3460107,-2.252735E-07,2.577512
1.839999,7.691053,0.3128946,-2.547488E-07,2.693476
1.859999,7.733541,0.2758544,-2.842242E-07,2.818341
1.879999,7.776029,0.2348903,-3.136996E-07,2.950977
1.899999,7.818517,0.1900021,-3.431749E-07,3.090385
1.919999,7.861005,0.14119,-3.726503E-07,3.235688
1.939999,7.903493,0.08845383,-4.021256E-07,3.386128
1.959999,7.945982,0.03179368,-4.31601E-07,3.541051
1.979999,7.98847,-0.02879046,-4.610764E-07,3.699893
1.999999,8.030958,-0.0932986,-4.905517E-07,3.862171
2.019999,8.073446,-0.1617307,-5.200271E-07,4.027469
2.039999,8.115934,-0.2340869,-5.495024E-07,4.195431
2.059999,8.158422,-0.310367,-5.789778E-07,4.365748
2.079999,8.200911,-0.3905711,-6.084531E-07,4.538157
2.099999,8.243399,-0.4746993,-6.379285E-07,4.712427
2.119999,8.285887,-0.5627514,-6.674039E-07,4.888359
2.139999,8.328375,-0.6547275,-6.968792E-07,5.065781
2.159999,8.370863,-0.7506276,-7.263546E-07,5.24454
2.179999,8.413351,-0.8504518,-7.558299E-07,5.424505
2.199999,8.455839,-0.9541999,-7.853053E-07,5.605559
2.219999,8.498327,-1.061872,-8.147807E-07,5.787601
2.239999,8.540815,-1.173468,-8.44256E-07,5.97054
2.259999,8.583303,-1.288988,-8.737314E-07,6.154295
2.279999,8.625792,-1.408432,-9.032067E-07,6.338798
2.299999,8.66828,-1.531801,-9.326821E-07,6.523982
2.319999,8.710768,-1.659093,-9.621574E-07,6.709793
2.339998,8.753256,-1.790309,-9.916328E-07,6.896179
2.359998,8.795744,-1.925449,-1.021108E-06,7.083095
2.379998,8.838232,-2.064513,-1.050583E-06,7.2705
2.399998,8.88072,-2.207501,-1.080059E-06,7.458358
2.419998,8.923208,-2.354413,-1.109534E-06,7.646635
2.439998,8.965696,-2.505249,-1.13901E-06,7.8353
2.459998,9.008184,-2.660009,-1.168485E-06,8.024327
2.479998,9.050673,-2.818693,-1.19796E-06,8.213691
2.499998,9.093161,-2.981302,-1.227436E-06,8.403368
2.519998,9.135649,-3.147834,-1.256911E-06,8.593338
2.539998,9.178137,-3.31829,-1.286386E-06,8.783583
2.559998,9.220625,-3.49267,-1.315862E-06,8.974083
2.579998,9.263113,-3.670974,-1.345337E-06,9.164824
2.599998,9.305601,-3.853202,-1.374812E-06,9.355792
2.619998,9.348089,-4.039354,-1.404288E-06,9.546971
2.639998,9.390577,-4.229431,-1.433763E-06,9.73835
2.659998,9.433065,-4.423431,-1.463239E-06,9.929917
2.679998,9.475554,-4.621355,-1.492714E-06,10.12166
2.699998,9.518042,-4.823203,-1.522189E-06,10.31357
2.719998,9.56053,-5.028975,-1.551665E-06,10.50564
2.739998,9.603018,-5.238672,-1.58114E-06,10.69787
2.759998,9.645506,-5.452292,-1.610615E-06,10.89023
2.779998,9.687994,-5.669836,-1.640091E-06,11.08273
2.799998,9.730482,-5.891304,-1.669566E-06,11.27535
2.819998,9.77297,-6.116696,-1.699041E-06,11.4681
2.839998,9.815458,-6.346013,-1.728517E-06,11.66096
2.859998,9.857946,-6.579253,-1.757992E-06,11.85393
2.879998,9.900434,-6.816417,-1.787467E-06,12.047
2.899998,9.942923,-7.057505,-1.816943E-06,12.24018
2.919998,9.985411,-7.302517,-1.846418E-06,12.43345
2.939998,10.0279,-7.551454,-1.875894E-06,12.62681
2.959998,10.07039,-7.804314,-1.905369E-06,12.82025
2.979998,10.11287,-8.061098,-1.934844E-06,13.01378
2.999998,10.15536,-8.321806,-1.96432E-06,13.20739
3.019998,10.19785,-8.586438,-1.993795E-06,13.40107
3.039998,10.24034,-8.854995,-2.02327E-06,13.59483
3.059998,10.28283,-9.127475,-2.052746E-06,13.78865
3.079998,10.32532,-9.403879,-2.082221E-06,13.98254
3.099998,10.3678,-9.684208,-2.111696E-06,14.1765
3.119998,10.41029,-9.96846,-2.141172E-06,14.37051
3.139998,10.45278,-10.25664,-2.170647E-06,14.56458
3.159998,10.49527,-10.54874,-2.200122E-06,14.75871
3.179998,10.53776,-10.84476,-2.229598E-06,14.9529
3.199998,10.58024,-11.14471,-2.259073E-06,15.14713
3.219998,10.62273,-11.44858,-2.288549E-06,15.34142
3.239998,10.66522,-11.75638,-2.318024E-06,15.53575
3.259998,10.70771,-12.0681,-2.347499E-06,15.73013
3.279998,10.7502,-12.38374,-2.376975E-06,15.92456
3.299998,10.79268,-12.70331,-2.40645E-06,16.11903
3.319998,10.83517,-13.0268,-2.435925E-06,16.31354
3.339998,10.87766,-13.35422,-2.465401E-06,16.50808
3.359998,10.92015,-13.68556,-2.494876E-06,16.70267
3.379997,10.96264,-14.02082,-2.524351E-06,16.89729
3.399997,11.00513,-14.36001,-2.553827E-06,17.09196
3.419997,11.04761,-14.70313,-2.583302E-06,17.28665
3.439997,11.0901,-15.05016,-2.612778E-06,17.48138
3.459997,11.13259,-15.40112,-2.642253E-06,17.67614
3.479997,11.17508,-15.75601,-2.671728E-06,17.87093
3.499997,11.21757,-16.11481,-2.701204E-06,18.06576
3.519997,11.26005,-16.47755,-2.730679E-06,18.26061
3.539997,11.30254,-16.8442,-2.760154E-06,18.45549
3.559997,11.34503,-17.21478,-2.78963E-06,18.6504
3.579997,11.38752,-17.58929,-2.819105E-06,18.84534
3.599997,11.43001,-17.96771,-2.84858E-06,19.0403
3.619997,11.47249,-18.35007,-2.878056E-06,19.23528
3.639997,11.51498,-18.73634,-2.907531E-06,19.4303
3.659997,11.55747,-19.12654,-2.937006E-06,19.62533
3.679997,11.59996,-19.52067,-2.966482E-06,19.82039
3.699997,11.64245,-19.91872,-2.995957E-06,20.01547
3.719997,11.68493,-20.32069,-3.025433E-06,20.21057
3.739997,11.72742,-20.72658,-3.054908E-06,20.40569
3.759997,11.76991,-21.1364,-3.084383E-06,20.60084
3.779997,11.8124,-21.55015,-3.113859E-06,20.796
3.799997,11.85489,-21.96782,-3.143334E-06,20.99118
3.819997,11.89738,-22.38941,-3.172809E-06,21.18638
3.839997,11.93986,-22.81492,-3.202285E-06,21.3816
3.859997,11.98235,-23.24436,-3.23176E-06,21.57684
3.879997,12.02484,-23.67773,-3.261235E-06,21.77209
3.899997,12.06733,-24.11502,-3.290711E-06,21.96737
3.919997,12.10982,-24.55623,-3.320186E-06,22.16265
3.939997,12.1523,-25.00136,-3.349661E-06,22.35796
3.959997,12.19479,-25.45042,-3.379137E-06,22.55328
3.979997,12.23728,-25.90341,-3.408612E-06,22.74861
3.999997,12.27977,-26.36032,-3.438088E-06,22.94396
4.019997,12.32226,-26.82115,-3.467563E-06,23.13933
4.039997,12.36474,-27.2859,-3.497038E-06,23.3347
4.059997,12.40723,-27.75458,-3.526514E-06,23.5301
4.079997,12.44972,-28.22719,-3.555989E-06,23.7255
4.099997,12.49221,-28.70372,-3.585464E-06,23.92092
4.119997,12.5347,-29.18417,-3.61494E-06,24.11635
4.139997,12.57718,-29.66854,-3.644415E-06,24.31179
4.159997,12.61967,-30.15684,-3.67389E-06,24.50725
4.179997,12.66216,-30.64907,-3.703366E-06,24.70271
4.199997,12.70465,-31.14521,-3.732841E-06,24.89819
4.219997,12.74714,-31.64529,-3.762317E-06,25.09368
4.239997,12.78963,-32.14928,-3.791792E-06,25.28918
4.259997,12.83211,-32.6572,-3.821267E-06,25.48469
4.279997,12.8746,-33.16904,-3.850742E-06,25.68021
4.299997,12.91709,-33.68481,-3.880218E-06,25.87575
4.319997,12.95958,-34.2045,-3.909693E-06,26.07129
4.339997,13.00207,-34.72812,-3.939168E-06,26.26684
4.359997,13.04455,-35.25566,-3.968644E-06,26.4624
4.379997,13.08704,-35.78712,-3.998119E-06,26.65797
4.399997,13.12953,-36.32251,-4.027595E-06,26.85355
4.419997,13.17202,-36.86182,-4.05707E-06,27.04914
4.439997,13.21451,-37.40506,-4.086545E-06,27.24474
4.459997,13.25699,-37.95222,-4.116021E-06,27.44035
4.479997,13.29948,-38.5033,-4.145496E-06,27.63596
4.499997,13.34197,-39.05831,-4.174971E-06,27.83158
4.519997,13.38446,-39.61724,-4.204447E-06,28.02721
4.539997,13.42695,-40.1801,-4.233922E-06,28.22285
4.559997,13.46943,-40.74688,-4.263397E-06,28.4185
4.579997,13.51192,-41.31758,-4.292873E-06,28.61415
4.599997,13.55441,-41.89221,-4.322348E-06,28.80981
4.619997,13.5969,-42.47076,-4.351823E-06,29.00548
4.639997,13.63939,-43.05323,-4.381299E-06,29.20116
4.659997,13.68188,-43.63963,-4.410774E-06,29.39684
4.679996,13.72436,-44.22996,-4.44025E-06,29.59253
4.699996,13.76685,-44.8242,-4.469725E-06,29.78823
4.719996,13.80934,-45.42237,-4.4992E-06,29.98393
4.739996,13.85183,-46.02447,-4.528676E-06,30.17964
4.759996,13.89432,-46.63049,-4.558151E-06,30.37536
4.779996,13.9368,-47.24043,-4.587626E-06,30.57108
4.799996,13.97929,-47.8543,-4.617102E-06,30.76681
4.819996,14.02178,-48.47209,-4.646577E-06,30.96254
4.839996,14.06427,-49.09381,-4.676052E-06,31.15828
4.859996,14.10676,-49.71945,-4.705528E-06,31.35403
4.879996,14.14924,-50.34901,-4.735003E-06,31.54978
4.899996,14.19173,-50.9825,-4.764478E-06,31.74554
4.919996,14.23422,-51.61991,-4.793954E-06,31.9413
4.939996,14.27671,-52.26125,-4.823429E-06,32.13707
4.959996,14.3192,-52.90651,-4.852905E-06,32.33284
4.979996,14.36168,-53.55569,-4.88238E-06,32.52862
4.999996,14.40417,-54.2088,-4.911855E-06,32.72441
5.019996,14.44666,-54.86583,-4.941331E-06,32.9202
5.039996,14.48915,-55.52679,-4.970806E-06,33.11599
5.059996,14.53164,-56.19167,-5.000281E-06,33.31179
5.079996,14.57413,-56.86047,-5.029757E-06,33.5076
5.099996,14.61661,-57.5332,-5.059232E-06,33.7034
5.119996,14.6591,-58.20985,-5.088707E-06,33.89922
5.139996,14.70159,-58.89043,-5.118183E-06,34.09504
5.159996,14.74408,-59.57493,-5.147658E-06,34.29086
5.179996,14.78657,-60.26335,-5.177134E-06,34.48668
5.199996,14.82905,-60.9557,-5.206609E-06,34.68251
5.219996,14.87154,-61.65197,-5.236084E-06,34.87835
5.239996,14.91403,-62.35217,-5.26556E-06,35.07419
5.259996,14.95652,-63.05629,-5.295035E-06,35.27003
5.279996,14.99901,-63.76433,-5.32451E-06,35.46588
5.299996,15.04149,-64.4763,-5.353986E-06,35.66173
5.319996,15.08398,-65.19218,-5.383461E-06,35.85759
5.339996,15.12647,-65.912,-5.412936E-06,36.05344
5.359996,15.16896,-66.63574,-5.442412E-06,36.24931
5.379996,15.21145,-67.3634,-5.471887E-06,36.44517
5.399996,15.25393,-68.09499,-5.501362E-06,36.64104
5.419996,15.29642,-68.83051,-5.530838E-06,36.83691
5.439996,15.33891,-69.56994,-5.560313E-06,37.03279
5.459996,15.3814,-70.3133,-5.589789E-06,37.22867
5.479996,15.42389,-71.06059,-5.619264E-06,37.42455
5.499996,15.46638,-71.81179,-5.648739E-06,37.62044
5.519996,15.50886,-72.56693,-5.678215E-06,37.81633
5.539996,15.55135,-73.32598,-5.70769E-06,38.01222
5.559996,15.59384,-74.08896,-5.737165E-06,38.20812
5.579996,15.63633,-74.85587,-5.766641E-06,38.40402
5.599996,15.67882,-75.62669,-5.796116E-06,38.59992
5.619996,15.7213,-76.40144,-5.825591E-06,38.79583
5.639996,15.76379,-77.18012,-5.855067E-06,38.99173
5.659996,15.80628,-77.96272,-5.884542E-06,39.18764
5.679996,15.84877,-78.74924,-5.914017E-06,39.38356
5.699996,15.89126,-79.5397,-5.943493E-06,39.57948
5.719995,15.93374,-80.33407,-5.972968E-06,39.7754
5.739995,15.97623,-81.13236,-6.002444E-06,39.97132
5.759995,16.01872,-81.93459,-6.031919E-06,40.16724
5.779995,16.06121,-82.74073,-6.061394E-06,40.36317
5.799995,16.1037,-83.5508,-6.09087E-06,40.5591
5.819995,16.14618,-84.36479,-6.120345E-06,40.75504
5.839995,16.18867,-85.18271,-6.14982E-06,40.95097
5.859995,16.23116,-86.00455,-6.179296E-06,41.14691
5.879995,16.27365,-86.83031,-6.208771E-06,41.34285
5.899995,16.31614,-87.66,-6.238246E-06,41.5388
5.919995,16.35863,-88.49361,-6.267722E-06,41.73474
5.939995,16.40111,-89.33115,-6.297197E-06,41.93069
5.959995,16.4436,-90.17262,-6.326673E-06,42.12664
5.979995,16.48609,-91.018,-6.356148E-06,42.32259
5.999995,16.52858,-91.86731,-6.385623E-06,42.51855
6.019995,16.57107,-92.72054,-6.415099E-06,42.7145
6.039995,16.61355,-93.5777,-6.444574E-06,42.91047
6.059995,16.65604,-94.43878,-6.474049E-06,43.10643
6.079995,16.69853,-95.30379,-6.503525E-06,43.30239
6.099995,16.74102,-96.17271,-6.533E-06,43.49836
6.119995,16.78351,-97.04557,-6.562475E-06,43.69432
6.139995,16.82599,-97.92235,-6.591951E-06,43.8903
6.159995,16.86848,-98.80305,-6.621426E-06,44.08627
6.179995,16.91097,-99.68768,-6.650901E-06,44.28224
6.199995,16.95346,-100.5762,-6.680377E-06,44.47822
6.219995,16.99595,-101.4687,-6.709852E-06,44.6742
6.239995,17.03843,-102.3651,-6.739328E-06,44.87018
6.259995,17.08092,-103.2654,-6.768803E-06,45.06616
6.279995,17.12341,-104.1697,-6.798278E-06,45.26214
6.299995,17.1659,-105.0778,-6.827754E-06,45.45813
6.319995,17.20839,-105.9899,-6.857229E-06,45.65412
6.339995,17.25088,-106.9059,-6.886704E-06,45.85011
6.359995,17.29336,-107.8259,-6.91618E-06,46.0461
6.379995,17.33585,-108.7498,-6.945655E-06,46.24209
6.399995,17.37834,-109.6775,-6.97513E-06,46.43809
6.419995,17.42083,-110.6093,-7.004606E-06,46.63408
6.439995,17.46332,-111.5449,-7.034081E-06,46.83008
6.459995,17.5058,-112.4845,-7.063556E-06,47.02608
6.479995,17.54829,-113.4279,-7.093032E-06,47.22208
6.499995,17.59078,-114.3754,-7.122507E-06,47.41809
6.519995,17.63327,-115.3267,-7.151983E-06,47.61409
6.539995,17.67576,-116.282,-7.181458E-06,47.8101
6.559995,17.71824,-117.2411,-7.210933E-06,48.00611
6.579995,17.76073,-118.2042,-7.240409E-06,48.20212
6.599995,17.80322,-119.1713,-7.269884E-06,48.39813
6.619995,17.84571,-120.1422,-7.299359E-06,48.59414
6.639995,17.8882,-121.1171,-7.328835E-06,48.79016
6.659995,17.93069,-122.0959,-7.35831E-06,48.98617
6.679995,17.97317,-123.0786,-7.387785E-06,49.18219
6.699995,18.01566,-124.0653,-7.417261E-06,49.37821
6.719995,18.05815,-125.0558,-7.446736E-06,49.57423
6.739995,18.10064,-126.0503,-7.476212E-06,49.77025
6.759995,18.14313,-127.0488,-7.505687E-06,49.96627
6.779994,18.18561,-128.0511,-7.535162E-06,50.1623
6.799994,18.2281,-129.0574,-7.564638E-06,50.35833
6.819994,18.27059,-130.0676,-7.594113E-06,50.55435
6.839994,18.31308,-131.0817,-7.623588E-06,50.75038
6.859994,18.35557,-132.0997,-7.653063E-06,50.94641
6.879994,18.39805,-133.1217,-7.682538E-06,51.14244
6.899994,18.44054,-134.1476,-7.712013E-06,51.33847
6.919994,18.48303,-135.1774,-7.741488E-06,51.53451
6.939994,18.52552,-136.2112,-7.770963E-06,51.73055
6.959994,18.56801,-137.2488,-7.800438E-06,51.92658
6.979994,18.61049,-138.2904,-7.829913E-06,52.12262
6.999994,18.65298,-139.3359,-7.859388E-06,52.31866
7.019994,18.69547,-140.3853,-7.888862E-06,52.5147
7.039994,18.73796,-141.4387,-7.918337E-06,52.71074
7.059994,18.78045,-142.496,-7.947812E-06,52.90678
7.079994,18.82294,-143.5572,-7.977287E-06,53.10283
7.099994,18.86542,-144.6223,-8.006762E-06,53.29887
7.119994,18.90791,-145.6914,-8.036237E-06,53.49492
7.139994,18.9504,-146.7644,-8.065712E-06,53.69096
7.159994,18.99289,-147.8413,-8.095187E-06,53.88701
7.179994,19.03538,-148.9221,-8.124662E-06,54.08306
7.199994,19.07786,-150.0068,-8.154137E-06,54.27911
7.219994,19.12035,-151.0955,-8.183611E-06,54.47516
7.239994,19.16284,-152.1881,-8.213086E-06,54.67122
7.259994,19.20533,-153.2846,-8.242561E-06,54.86727
7.279994,19.24782,-154.3851,-8.272036E-06,55.06332
7.299994,19.2903,-155.4895,-8.301511E-06,55.25938
7.319994,19.33279,-156.5977,-8.330986E-06,55.45544
7.339994,19.37528,-157.71,-8.360461E-06,55.65149
7.359994,19.41777,-158.8261,-8.389936E-06,55.84755
7.379994,19.46026,-159.9462,-8.419411E-06,56.04361
7.399994,19.50274,-161.0702,-8.448886E-06,56.23967
7.419994,19.54523,-162.1981,-8.478361E-06,56.43573
7.439994,19.58772,-163.3299,-8.507835E-06,56.6318
7.459994,19.63021,-164.4657,-8.53731E-06,56.82786
7.479994,19.6727,-165.6054,-8.566785E-06,57.02393
7.499994,19.71519,-166.749,-8.59626E-06,57.21999
7.519994,19.75767,-167.8965,-8.625735E-06,57.41606
7.539994,19.80016,-169.048,-8.65521E-06,57.61213
7.559994,19.84265,-170.2034,-8.684685E-06,57.80819
7.579994,19.88514,-171.3627,-8.71416E-06,58.00426
7.599994,19.92763,-172.5259,-8.743635E-06,58.20033
7.619994,19.97011,-173.6931,-8.77311E-06,58.3964
7.639994,20.0126,-174.8642,-8.802584E-06,58.59248
7.659994,20.05509,-176.0392,-8.832059E-06,58.78855
7.679994,20.09758,-177.2181,-8.861534E-06,58.98462
7.699994,20.14007,-178.4009,-8.891009E-06,59.1807
7.719994,20.18255,-179.5877,-8.920484E-06,59.37677
7.739994,20.22504,-180.7784,-8.949959E-06,59.57285
7.759994,20.26753,-181.973,-8.979434E-06,59.76892
7.779994,20.31002,-183.1716,-9.008909E-06,59.965
7.799994,20.35251,-184.374,-9.038384E-06,60.16108
7.819993,20.39499,-185.5804,-9.067859E-06,60.35716
7.839993,20.43748,-186.7907,-9.097334E-06,60.55324
7.859993,20.47997,-188.005,-9.126808E-06,60.74932
7.879993,20.52246,-189.2232,-9.156283E-06,60.9454
7.899993,20.56495,-190.4453,-9.185758E-06,61.14149
7.919993,20.60744,-191.6713,-9.215233E-06,61.33757
7.939993,20.64992,-192.9012,-9.244708E-06,61.53365
