t,x_x(t) [cube 2],x_y(t) [cube 2],x_z(t) [cube 2],F(t) [cube 2]
7.959993,20.69241,-194.1351,-9.274183E-06,61.72974
7.979993,20.7349,-195.3728,-9.303658E-06,61.92582
7.999993,20.77739,-196.6146,-9.333133E-06,62.12191
8.019994,20.81988,-197.8602,-9.362608E-06,62.318
8.039994,20.86236,-199.1098,-9.392083E-06,62.51408
8.059995,20.90485,-200.3632,-9.421557E-06,62.71017
8.079995,20.94734,-201.6206,-9.451032E-06,62.90626
8.099996,20.98983,-202.882,-9.480507E-06,63.10235
8.119996,21.03232,-204.1472,-9.509982E-06,63.29844
8.139997,21.0748,-205.4164,-9.539457E-06,63.49453
8.159997,21.11729,-206.6895,-9.568932E-06,63.69062
8.179997,21.15978,-207.9665,-9.598407E-06,63.88672
8.199998,21.20227,-209.2475,-9.627882E-06,64.08281
8.219998,21.24476,-210.5324,-9.657357E-06,64.2789
8.239999,21.28724,-211.8212,-9.686832E-06,64.47499
8.259999,21.32973,-213.1139,-9.716307E-06,64.67108
8.28,21.37222,-214.4105,-9.745781E-06,64.86717
8.3,21.41471,-215.7111,-9.775256E-06,65.06326
8.320001,21.4572,-217.0156,-9.804731E-06,65.25935
8.340001,21.49969,-218.324,-9.834206E-06,65.45545
8.360002,21.54217,-219.6364,-9.863681E-06,65.65154
8.380002,21.58466,-220.9526,-9.893156E-06,65.84764
8.400002,21.62715,-222.2728,-9.922631E-06,66.04374
8.420003,21.66964,-223.5969,-9.952106E-06,66.23983
8.440003,21.71213,-224.925,-9.981581E-06,66.43593
8.460004,21.75461,-226.2569,-1.001106E-05,66.63203
8.480004,21.7971,-227.5928,-1.004053E-05,66.82813
8.500005,21.83959,-228.9326,-1.007001E-05,67.02422
8.520005,21.88208,-230.2764,-1.009948E-05,67.22032
8.540006,21.92457,-231.624,-1.012896E-05,67.41642
8.560006,21.96705,-232.9756,-1.015843E-05,67.61253
8.580007,22.00954,-234.3311,-1.01879E-05,67.80862
8.600007,22.05203,-235.6906,-1.021738E-05,68.00472
8.620008,22.09452,-237.0539,-1.024685E-05,68.20083
8.640008,22.13701,-238.4212,-1.027633E-05,68.39693
8.660008,22.17949,-239.7924,-1.03058E-05,68.59303
8.680009,22.22198,-241.1675,-1.033528E-05,68.78914
8.700009,22.26447,-242.5466,-1.036475E-05,68.98524
8.72001,22.30696,-243.9295,-1.039423E-05,69.18134
8.74001,22.34945,-245.3164,-1.04237E-05,69.37745
8.760011,22.39194,-246.7073,-1.045318E-05,69.57355
8.780011,22.43442,-248.102,-1.048265E-05,69.76966
8.800012,22.47691,-249.5007,-1.051213E-05,69.96577
8.820012,22.5194,-250.9033,-1.05416E-05,70.16188
8.840013,22.56189,-252.3098,-1.057108E-05,70.35799
8.860013,22.60438,-253.7202,-1.060055E-05,70.55409
8.880013,22.64686,-255.1346,-1.063003E-05,70.7502
8.900014,22.68935,-256.5529,-1.06595E-05,70.94631
8.920014,22.73184,-257.9751,-1.068898E-05,71.14242
8.940015,22.77433,-259.4012,-1.071845E-05,71.33853
8.960015,22.81682,-260.8313,-1.074793E-05,71.53465
8.980016,22.8593,-262.2653,-1.07774E-05,71.73075
9.000016,22.90179,-263.7032,-1.080688E-05,71.92686
9.020017,22.94428,-265.145,-1.083635E-05,72.12298
9.040017,22.98677,-266.5908,-1.086583E-05,72.31909
9.060018,23.02926,-268.0405,-1.08953E-05,72.51521
9.080018,23.07174,-269.4941,-1.092478E-05,72.71132
9.100019,23.11423,-270.9516,-1.095425E-05,72.90743
9.120019,23.15672,-272.4131,-1.098373E-05,73.10355
9.140019,23.19921,-273.8784,-1.10132E-05,73.29966
9.16002,23.2417,-275.3477,-1.104268E-05,73.49577
9.18002,23.28419,-276.821,-1.107215E-05,73.69189
9.200021,23.32667,-278.2981,-1.110163E-05,73.88801
9.220021,23.36916,-279.7792,-1.11311E-05,74.08412
9.240022,23.41165,-281.2642,-1.116058E-05,74.28024
9.260022,23.45414,-282.7531,-1.119005E-05,74.47636
9.280023,23.49663,-284.2459,-1.121953E-05,74.67248
9.300023,23.53911,-285.7427,-1.1249E-05,74.86859
9.320024,23.5816,-287.2434,-1.127848E-05,75.06471
9.340024,23.62409,-288.748,-1.130795E-05,75.26083
9.360024,23.66658,-290.2566,-1.133743E-05,75.45695
9.380025,23.70907,-291.769,-1.13669E-05,75.65307
9.400025,23.75155,-293.2854,-1.139638E-05,75.84919
9.420026,23.79404,-294.8057,-1.142585E-05,76.04531
9.440026,23.83653,-296.33,-1.145533E-05,76.24143
9.460027,23.87902,-297.8581,-1.14848E-05,76.43755
9.480027,23.92151,-299.3902,-1.151428E-05,76.63367
9.500028,23.96399,-300.9262,-1.154375E-05,76.8298
9.520028,24.00648,-302.4662,-1.157323E-05,77.02592
9.540029,24.04897,-304.01,-1.16027E-05,77.22205
9.560029,24.09146,-305.5578,-1.163218E-05,77.41817
9.580029,24.13395,-307.1095,-1.166165E-05,77.61429
9.60003,24.17644,-308.6651,-1.169113E-05,77.81042
9.62003,24.21892,-310.2247,-1.17206E-05,78.00654
9.640031,24.26141,-311.7881,-1.175007E-05,78.20267
9.660031,24.3039,-313.3556,-1.177955E-05,78.39879
9.680032,24.34639,-314.9269,-1.180902E-05,78.59492
9.700032,24.38888,-316.5021,-1.18385E-05,78.79105
9.720033,24.43136,-318.0813,-1.186797E-05,78.98717
9.740033,24.47385,-319.6644,-1.189745E-05,79.1833
9.760034,24.51634,-321.2514,-1.192692E-05,79.37943
9.780034,24.55883,-322.8423,-1.19564E-05,79.57555
9.800035,24.60132,-324.4372,-1.198587E-05,79.77168
9.820035,24.6438,-326.036,-1.201535E-05,79.9678
9.840035,24.68629,-327.6387,-1.204482E-05,80.16393
9.860036,24.72878,-329.2454,-1.20743E-05,80.36006
9.880036,24.77127,-330.8559,-1.210377E-05,80.55619
9.900037,24.81376,-332.4704,-1.213325E-05,80.75232
9.920037,24.85625,-334.0888,-1.216272E-05,80.94845
9.940038,24.89873,-335.7112,-1.21922E-05,81.14458
9.960038,24.94122,-337.3374,-1.222167E-05,81.34071
9.980039,24.98371,-338.9676,-1.225115E-05,81.53684
10.00004,25.0262,-340.6017,-1.228062E-05,81.73297
10.02004,25.06869,-342.2397,-1.23101E-05,81.92911
10.04004,25.11117,-343.8817,-1.233957E-05,82.12524
10.06004,25.15366,-345.5276,-1.236905E-05,82.32137
10.08004,25.19615,-347.1774,-1.239852E-05,82.5175
10.10004,25.23864,-348.8311,-1.2428E-05,82.71363
10.12004,25.28113,-350.4888,-1.245747E-05,82.90977
10.14004,25.32361,-352.1503,-1.248695E-05,83.1059
10.16004,25.3661,-353.8158,-1.251642E-05,83.30203
10.18004,25.40859,-355.4853,-1.25459E-05,83.49817
10.20004,25.45108,-357.1586,-1.257537E-05,83.69431
10.22004,25.49357,-358.8359,-1.260485E-05,83.89043
10.24004,25.53605,-360.5171,-1.263432E-05,84.08657
10.26005,25.57854,-362.2022,-1.26638E-05,84.28271
10.28005,25.62103,-363.8912,-1.269327E-05,84.47884
10.30005,25.66352,-365.5842,-1.272275E-05,84.67498
10.32005,25.70601,-367.2811,-1.275222E-05,84.87111
10.34005,25.7485,-368.9819,-1.27817E-05,85.06725
10.36005,25.79098,-370.6866,-1.281117E-05,85.26338
10.38005,25.83347,-372.3953,-1.284065E-05,85.45952
10.40005,25.87596,-374.1079,-1.287012E-05,85.65566
10.42005,25.91845,-375.8244,-1.28996E-05,85.8518
10.44005,25.96094,-377.5448,-1.292907E-05,86.04794
10.46005,26.00342,-379.2692,-1.295855E-05,86.24407
10.48005,26.04591,-380.9975,-1.298802E-05,86.44021
10.50005,26.0884,-382.7297,-1.30175E-05,86.63634
10.52005,26.13089,-384.4658,-1.304697E-05,86.83249
10.54005,26.17338,-386.2059,-1.307645E-05,87.02863
10.56005,26.21586,-387.9499,-1.310592E-05,87.22476
10.58005,26.25835,-389.6978,-1.31354E-05,87.42091
10.60005,26.30084,-391.4496,-1.316487E-05,87.61704
10.62005,26.34333,-393.2053,-1.319435E-05,87.81319
10.64005,26.38582,-394.965,-1.322382E-05,88.00932
10.66005,26.4283,-396.7286,-1.32533E-05,88.20547
10.68005,26.47079,-398.4961,-1.328277E-05,88.4016
10.70006,26.51328,-400.2676,-1.331224E-05,88.59775
10.72006,26.55577,-402.0429,-1.334172E-05,88.79388
10.74006,26.59826,-403.8222,-1.337119E-05,88.99003
10.76006,26.64075,-405.6054,-1.340067E-05,89.18617
10.78006,26.68323,-407.3926,-1.343014E-05,89.38232
10.80006,26.72572,-409.1837,-1.345962E-05,89.57845
10.82006,26.76821,-410.9786,-1.348909E-05,89.7746
10.84006,26.8107,-412.7776,-1.351857E-05,89.97074
10.86006,26.85319,-414.5804,-1.354804E-05,90.16689
10.88006,26.89567,-416.3871,-1.357752E-05,90.36303
10.90006,26.93816,-418.1978,-1.360699E-05,90.55917
10.92006,26.98065,-420.0125,-1.363647E-05,90.75531
10.94006,27.02314,-421.831,-1.366594E-05,90.95145
10.96006,27.06563,-423.6534,-1.369542E-05,91.1476
10.98006,27.10811,-425.4798,-1.372489E-05,91.34374
11.00006,27.1506,-427.3101,-1.375437E-05,91.53989
11.02006,27.19309,-429.1443,-1.378384E-05,91.73604
11.04006,27.23558,-430.9825,-1.381332E-05,91.93218
11.06006,27.27807,-432.8246,-1.384279E-05,92.12833
11.08006,27.32055,-434.6706,-1.387227E-05,92.32447
11.10006,27.36304,-436.5205,-1.390174E-05,92.52061
11.12006,27.40553,-438.3744,-1.393122E-05,92.71676
11.14007,27.44802,-440.2321,-1.396069E-05,92.91291
11.16007,27.49051,-442.0938,-1.399017E-05,93.10905
11.18007,27.533,-443.9594,-1.401964E-05,93.3052
11.20007,27.57548,-445.829,-1.404912E-05,93.50135
11.22007,27.61797,-447.7025,-1.407859E-05,93.69749
11.24007,27.66046,-449.5798,-1.410807E-05,93.89364
11.26007,27.70295,-451.4612,-1.413754E-05,94.08979
11.28007,27.74544,-453.3464,-1.416702E-05,94.28593
11.30007,27.78792,-455.2356,-1.419649E-05,94.48209
11.32007,27.83041,-457.1287,-1.422597E-05,94.67823
11.34007,27.8729,-459.0257,-1.425544E-05,94.87438
11.36007,27.91539,-460.9266,-1.428492E-05,95.07053
11.38007,27.95788,-462.8315,-1.431439E-05,95.26668
11.40007,28.00036,-464.7402,-1.434387E-05,95.46283
11.42007,28.04285,-466.653,-1.437334E-05,95.65897
11.44007,28.08534,-468.5696,-1.440282E-05,95.85513
11.46007,28.12783,-470.4901,-1.443229E-05,96.05128
11.48007,28.17032,-472.4146,-1.446177E-05,96.24742
11.50007,28.2128,-474.343,-1.449124E-05,96.44357
11.52007,28.25529,-476.2754,-1.452072E-05,96.63972
11.54007,28.29778,-478.2116,-1.455019E-05,96.83588
11.56007,28.34027,-480.1518,-1.457967E-05,97.03203
11.58008,28.38276,-482.0959,-1.460914E-05,97.22817
11.60008,28.42525,-484.0439,-1.463862E-05,97.42432
11.62008,28.46773,-485.9958,-1.466809E-05,97.62048
11.64008,28.51022,-487.9517,-1.469757E-05,97.81663
11.66008,28.55271,-489.9115,-1.472704E-05,98.01278
11.68008,28.5952,-491.8752,-1.475652E-05,98.20893
11.70008,28.63769,-493.8429,-1.478599E-05,98.40508
11.72008,28.68017,-495.8145,-1.481546E-05,98.60123
11.74008,28.72266,-497.7899,-1.484494E-05,98.79739
11.76008,28.76515,-499.7693,-1.487441E-05,98.99354
11.78008,28.80764,-501.7527,-1.490389E-05,99.18969
11.80008,28.85013,-503.74,-1.493336E-05,99.38584
11.82008,28.89261,-505.7311,-1.496284E-05,99.58199
11.84008,28.9351,-507.7263,-1.499231E-05,99.77815
11.86008,28.97759,-509.7253,-1.502179E-05,99.9743
11.88008,29.02008,-511.7282,-1.505126E-05,100.1705
11.90008,29.06257,-513.7351,-1.508074E-05,100.3666
11.92008,29.10505,-515.7459,-1.511021E-05,100.5628
11.94008,29.14754,-517.7606,-1.513969E-05,100.7589
11.96008,29.19003,-519.7793,-1.516916E-05,100.9551
11.98008,29.23252,-521.8019,-1.519864E-05,101.1512
12.00008,29.27501,-523.8284,-1.522811E-05,101.3474
12.02009,29.3175,-525.8588,-1.525759E-05,101.5435
12.04009,29.35998,-527.8931,-1.528706E-05,101.7397
12.06009,29.40247,-529.9314,-1.531654E-05,101.9358
12.08009,29.44496,-531.9736,-1.534601E-05,102.132
12.10009,29.48745,-534.0197,-1.537549E-05,102.3282
12.12009,29.52994,-536.0698,-1.540496E-05,102.5243
12.14009,29.57242,-538.1237,-1.543444E-05,102.7205
12.16009,29.61491,-540.1816,-1.546391E-05,102.9166
12.18009,29.6574,-542.2435,-1.549339E-05,103.1128
12.20009,29.69989,-544.3092,-1.552286E-05,103.3089
12.22009,29.74238,-546.3788,-1.555234E-05,103.5051
12.24009,29.78486,-548.4525,-1.558181E-05,103.7012
12.26009,29.82735,-550.53,-1.561129E-05,103.8974
12.28009,29.86984,-552.6114,-1.564076E-05,104.0936
12.30009,29.91233,-554.6968,-1.567024E-05,104.2897
12.32009,29.95482,-556.7861,-1.569971E-05,104.4859
12.34009,29.9973,-558.8793,-1.572919E-05,104.682
12.36009,30.03979,-560.9764,-1.575866E-05,104.8782
12.38009,30.08228,-563.0775,-1.578814E-05,105.0743
12.40009,30.12477,-565.1824,-1.581761E-05,105.2705
12.42009,30.16726,-567.2913,-1.584709E-05,105.4667
12.44009,30.20975,-569.4042,-1.587656E-05,105.6628
12.4601,30.25223,-571.5209,-1.590604E-05,105.859
12.4801,30.29472,-573.6416,-1.593551E-05,106.0551
12.5001,30.33721,-575.7662,-1.596499E-05,106.2513
12.5201,30.3797,-577.8947,-1.599446E-05,106.4474
12.5401,30.42219,-580.0272,-1.602394E-05,106.6436
12.5601,30.46467,-582.1635,-1.605341E-05,106.8398
12.5801,30.50716,-584.3038,-1.608289E-05,107.0359
12.6001,30.54965,-586.4481,-1.611236E-05,107.2321
12.6201,30.59214,-588.5962,-1.614184E-05,107.4282
12.6401,30.63463,-590.7482,-1.617131E-05,107.6244
12.6601,30.67711,-592.9042,-1.620079E-05,107.8206
12.6801,30.7196,-595.0641,-1.623026E-05,108.0167
12.7001,30.76209,-597.228,-1.625974E-05,108.2129
12.7201,30.80458,-599.3958,-1.628921E-05,108.409
12.7401,30.84707,-601.5674,-1.631869E-05,108.6052
12.7601,30.88955,-603.743,-1.634816E-05,108.8014
12.7801,30.93204,-605.9226,-1.637763E-05,108.9975
12.8001,30.97453,-608.1061,-1.640711E-05,109.1937
12.8201,31.01702,-610.2935,-1.643658E-05,109.3898
12.8401,31.05951,-612.4847,-1.646606E-05,109.586
12.8601,31.102,-614.68,-1.649553E-05,109.7822
12.88011,31.14448,-616.8792,-1.652501E-05,109.9783
12.90011,31.18697,-619.0822,-1.655448E-05,110.1745
12.92011,31.22946,-621.2892,-1.658396E-05,110.3706
12.94011,31.27195,-623.5002,-1.661343E-05,110.5668
12.96011,31.31444,-625.715,-1.664291E-05,110.763
12.98011,31.35692,-627.9338,-1.667238E-05,110.9591
13.00011,31.39941,-630.1565,-1.670186E-05,111.1553
13.02011,31.4419,-632.3831,-1.673133E-05,111.3514
13.04011,31.48439,-634.6136,-1.676081E-05,111.5476
13.06011,31.52688,-636.8481,-1.679028E-05,111.7438
13.08011,31.56936,-639.0865,-1.681976E-05,111.9399
13.10011,31.61185,-641.3289,-1.684923E-05,112.1361
13.12011,31.65434,-643.5751,-1.687871E-05,112.3323
13.14011,31.69683,-645.8253,-1.690818E-05,112.5284
13.16011,31.73932,-648.0793,-1.693766E-05,112.7246
13.18011,31.78181,-650.3373,-1.696713E-05,112.9208
13.20011,31.82429,-652.5993,-1.699661E-05,113.1169
13.22011,31.86678,-654.8652,-1.702608E-05,113.3131
13.24011,31.90927,-657.1349,-1.705556E-05,113.5092
13.26011,31.95176,-659.4086,-1.708503E-05,113.7054
13.28011,31.99425,-661.6863,-1.711451E-05,113.9016
13.30011,32.03674,-663.9678,-1.714398E-05,114.0977
13.32012,32.07922,-666.2533,-1.717346E-05,114.2939
13.34012,32.12171,-668.5427,-1.720293E-05,114.4901
13.36012,32.1642,-670.8361,-1.723241E-05,114.6862
13.38012,32.20669,-673.1333,-1.726188E-05,114.8824
13.40012,32.24918,-675.4345,-1.729136E-05,115.0785
13.42012,32.29166,-677.7396,-1.732083E-05,115.2747
13.44012,32.33415,-680.0486,-1.735031E-05,115.4709
13.46012,32.37664,-682.3616,-1.737978E-05,115.667
13.48012,32.41913,-684.6785,-1.740926E-05,115.8632
13.50012,32.46162,-686.9993,-1.743873E-05,116.0594
13.52012,32.5041,-689.324,-1.746821E-05,116.2555
13.54012,32.54659,-691.6526,-1.749768E-05,116.4517
13.56012,32.58908,-693.9852,-1.752716E-05,116.6479
13.58012,32.63157,-696.3217,-1.755663E-05,116.844
13.60012,32.67406,-698.6621,-1.758611E-05,117.0402
13.62012,32.71655,-701.0065,-1.761558E-05,117.2364
13.64012,32.75903,-703.3547,-1.764506E-05,117.4325
13.66012,32.80152,-705.7069,-1.767453E-05,117.6287
13.68012,32.84401,-708.063,-1.770401E-05,117.8249
13.70012,32.8865,-710.4231,-1.773348E-05,118.021
13.72012,32.92899,-712.787,-1.776296E-05,118.2172
13.74012,32.97147,-715.1549,-1.779243E-05,118.4134
13.76013,33.01396,-717.5267,-1.782191E-05,118.6095
13.78013,33.05645,-719.9025,-1.785138E-05,118.8057
13.80013,33.09894,-722.2821,-1.788086E-05,119.0019
13.82013,33.14143,-724.6657,-1.791033E-05,119.198
13.84013,33.18391,-727.0532,-1.79398E-05,119.3942
13.86013,33.2264,-729.4446,-1.796928E-05,119.5903
13.88013,33.26889,-731.84,-1.799875E-05,119.7865
13.90013,33.31138,-734.2393,-1.802823E-05,119.9827
13.92013,33.35387,-736.6425,-1.80577E-05,120.1788
13.94013,33.39635,-739.0496,-1.808718E-05,120.375
13.96013,33.43884,-741.4606,-1.811665E-05,120.5712
13.98013,33.48133,-743.8756,-1.814613E-05,120.7673
14.00013,33.52382,-746.2945,-1.81756E-05,120.9635
14.02013,33.56631,-748.7173,-1.820508E-05,121.1597
14.04013,33.6088,-751.144,-1.823455E-05,121.3559
14.06013,33.65128,-753.5747,-1.826403E-05,121.552
14.08013,33.69377,-756.0093,-1.82935E-05,121.7482
14.10013,33.73626,-758.4478,-1.832298E-05,121.9444
14.12013,33.77875,-760.8903,-1.835245E-05,122.1405
14.14013,33.82124,-763.3366,-1.838193E-05,122.3367
14.16013,33.86372,-765.7869,-1.84114E-05,122.5329
14.18013,33.90621,-768.2411,-1.844088E-05,122.729
14.20014,33.9487,-770.6993,-1.847035E-05,122.9252
14.22014,33.99119,-773.1613,-1.849983E-05,123.1214
14.24014,34.03368,-775.6273,-1.85293E-05,123.3175
14.26014,34.07616,-778.0972,-1.855878E-05,123.5137
14.28014,34.11865,-780.571,-1.858825E-05,123.7099
14.30014,34.16114,-783.0488,-1.861773E-05,123.906
14.32014,34.20363,-785.5305,-1.86472E-05,124.1022
14.34014,34.24612,-788.0161,-1.867668E-05,124.2984
14.36014,34.2886,-790.5056,-1.870615E-05,124.4945
14.38014,34.33109,-792.9991,-1.873563E-05,124.6907
14.40014,34.37358,-795.4965,-1.87651E-05,124.8869
14.42014,34.41607,-797.9977,-1.879458E-05,125.0831
14.44014,34.45856,-800.503,-1.882405E-05,125.2792
14.46014,34.50105,-803.0121,-1.885353E-05,125.4754
14.48014,34.54353,-805.5252,-1.8883E-05,125.6716
14.50014,34.58602,-808.0422,-1.891248E-05,125.8677
14.52014,34.62851,-810.5631,-1.894195E-05,126.0639
14.54014,34.671,-813.088,-1.897143E-05,126.2601
14.56014,34.71349,-815.6167,-1.90009E-05,126.4562
14.58014,34.75597,-818.1494,-1.903038E-05,126.6524
14.60014,34.79846,-820.686,-1.905985E-05,126.8486
14.62014,34.84095,-823.2266,-1.908933E-05,127.0447
14.64015,34.88344,-825.771,-1.91188E-05,127.2409
14.66015,34.92593,-828.3194,-1.914828E-05,127.4371
14.68015,34.96841,-830.8717,-1.917775E-05,127.6333
14.70015,35.0109,-833.4279,-1.920723E-05,127.8294
14.72015,35.05339,-835.9881,-1.92367E-05,128.0256
14.74015,35.09588,-838.5522,-1.926618E-05,128.2218
14.76015,35.13837,-841.1202,-1.929565E-05,128.418
14.78015,35.18085,-843.6921,-1.932513E-05,128.6141
14.80015,35.22334,-846.268,-1.93546E-05,128.8103
14.82015,35.26583,-848.8478,-1.938408E-05,129.0065
14.84015,35.30832,-851.4315,-1.941355E-05,129.2026
14.86015,35.35081,-854.0191,-1.944302E-05,129.3988
14.88015,35.3933,-856.6107,-1.94725E-05,129.595
14.90015,35.43578,-859.2061,-1.950197E-05,129.7911
14.92015,35.47827,-861.8055,-1.953145E-05,129.9873
14.94015,35.52076,-864.4089,-1.956092E-05,130.1835
14.96015,35.56325,-867.0161,-1.95904E-05,130.3797
14.98015,35.60574,-869.6273,-1.961987E-05,130.5758
15.00015,35.64822,-872.2424,-1.964935E-05,130.772
15.02015,35.69071,-874.8614,-1.967882E-05,130.9682
15.04015,35.7332,-877.4843,-1.97083E-05,131.1644
15.06015,35.77569,-880.1112,-1.973777E-05,131.3605
15.08016,35.81818,-882.742,-1.976725E-05,131.5567
15.10016,35.86066,-885.3767,-1.979672E-05,131.7529
15.12016,35.90315,-888.0153,-1.98262E-05,131.949
15.14016,35.94564,-890.6579,-1.985567E-05,132.1452
15.16016,35.98813,-893.3044,-1.988515E-05,132.3414
15.18016,36.03062,-895.9548,-1.991462E-05,132.5376
15.20016,36.0731,-898.6091,-1.99441E-05,132.7337
15.22016,36.11559,-901.2674,-1.997357E-05,132.9299
15.24016,36.15808,-903.9296,-2.000305E-05,133.1261
15.26016,36.20057,-906.5956,-2.003252E-05,133.3222
15.28016,36.24306,-909.2657,-2.0062E-05,133.5184
15.30016,36.28555,-911.9396,-2.009147E-05,133.7146
15.32016,36.32803,-914.6175,-2.012095E-05,133.9108
15.34016,36.37052,-917.2993,-2.015042E-05,134.1069
15.36016,36.41301,-919.985,-2.01799E-05,134.3031
15.38016,36.4555,-922.6747,-2.020937E-05,134.4993
15.40016,36.49799,-925.3683,-2.023885E-05,134.6954
15.42016,36.54047,-928.0658,-2.026832E-05,134.8916
15.44016,36.58296,-930.7672,-2.02978E-05,135.0878
15.46016,36.62545,-933.4725,-2.032727E-05,135.284
15.48016,36.66794,-936.1818,-2.035675E-05,135.4801
15.50016,36.71043,-938.895,-2.038622E-05,135.6763
15.52017,36.75291,-941.6121,-2.04157E-05,135.8725
15.54017,36.7954,-944.3332,-2.044517E-05,136.0687
15.56017,36.83789,-947.0582,-2.047465E-05,136.2648
15.58017,36.88038,-949.787,-2.050412E-05,136.461
15.60017,36.92287,-952.5198,-2.05336E-05,136.6572
15.62017,36.96535,-955.2566,-2.056307E-05,136.8534
15.64017,37.00784,-957.9973,-2.059255E-05,137.0495
15.66017,37.05033,-960.7418,-2.062202E-05,137.2457
15.68017,37.09282,-963.4904,-2.06515E-05,137.4419
15.70017,37.13531,-966.2428,-2.068097E-05,137.6381
15.72017,37.1778,-968.9991,-2.071045E-05,137.8342
