t,x_x(t) [cube 2],x_y(t) [cube 2],x_z(t) [cube 2],F(t) [cube 2]
15.74017,37.22028,-971.7594,-2.073992E-05,138.0304
15.76017,37.26277,-974.5236,-2.07694E-05,138.2266
15.78017,37.30526,-977.2917,-2.079887E-05,138.4227
15.80017,37.34775,-980.0638,-2.082835E-05,138.6189
15.82017,37.39024,-982.8398,-2.085782E-05,138.8151
15.84017,37.43272,-985.6197,-2.08873E-05,139.0113
15.86017,37.47521,-988.4035,-2.091677E-05,139.2074
15.88017,37.5177,-991.1912,-2.094625E-05,139.4036
15.90017,37.56019,-993.9829,-2.097572E-05,139.5998
15.92017,37.60268,-996.7785,-2.100519E-05,139.796
15.94018,37.64516,-999.578,-2.103467E-05,139.9921
15.96018,37.68765,-1002.381,-2.106414E-05,140.1883
15.98018,37.73014,-1005.189,-2.109362E-05,140.3845
16.00018,37.77263,-1008,-2.112309E-05,140.5807
16.02018,37.81512,-1010.815,-2.115257E-05,140.7769
16.04018,37.8576,-1013.635,-2.118204E-05,140.973
16.06018,37.90009,-1016.458,-2.121152E-05,141.1692
16.08018,37.94258,-1019.285,-2.124099E-05,141.3654
16.10018,37.98507,-1022.115,-2.127047E-05,141.5616
16.12018,38.02756,-1024.95,-2.129994E-05,141.7577
16.14018,38.07005,-1027.789,-2.132942E-05,141.9539
16.16018,38.11253,-1030.632,-2.135889E-05,142.1501
16.18018,38.15502,-1033.478,-2.138837E-05,142.3463
16.20018,38.19751,-1036.329,-2.141784E-05,142.5424
16.22018,38.24,-1039.183,-2.144732E-05,142.7386
16.24018,38.28249,-1042.042,-2.147679E-05,142.9348
16.26018,38.32497,-1044.904,-2.150627E-05,143.131
16.28018,38.36746,-1047.77,-2.153574E-05,143.3271
16.30018,38.40995,-1050.64,-2.156522E-05,143.5233
16.32018,38.45244,-1053.514,-2.159469E-05,143.7195
16.34018,38.49493,-1056.392,-2.162417E-05,143.9157
16.36018,38.53741,-1059.274,-2.165364E-05,144.1118
16.38018,38.5799,-1062.16,-2.168312E-05,144.308
16.40018,38.62239,-1065.05,-2.171259E-05,144.5042
16.42019,38.66488,-1067.944,-2.174207E-05,144.7004
16.44019,38.70737,-1070.841,-2.177154E-05,144.8965
16.46019,38.74986,-1073.743,-2.180102E-05,145.0927
16.48019,38.79234,-1076.648,-2.183049E-05,145.2889
16.50019,38.83483,-1079.558,-2.185997E-05,145.4851
16.52019,38.87732,-1082.471,-2.188944E-05,145.6812
16.54019,38.91981,-1085.388,-2.191892E-05,145.8774
16.56019,38.9623,-1088.309,-2.194839E-05,146.0736
16.58019,39.00478,-1091.234,-2.197787E-05,146.2698
16.60019,39.04727,-1094.163,-2.200734E-05,146.466
16.62019,39.08976,-1097.096,-2.203682E-05,146.6621
16.64019,39.13225,-1100.033,-2.206629E-05,146.8583
16.66019,39.17474,-1102.974,-2.209577E-05,147.0545
16.68019,39.21722,-1105.919,-2.212524E-05,147.2507
16.70019,39.25971,-1108.867,-2.215472E-05,147.4468
16.72019,39.3022,-1111.82,-2.218419E-05,147.643
16.74019,39.34469,-1114.776,-2.221367E-05,147.8392
16.76019,39.38718,-1117.737,-2.224314E-05,148.0354
16.78019,39.42966,-1120.701,-2.227262E-05,148.2316
16.80019,39.47215,-1123.669,-2.230209E-05,148.4277
16.82019,39.51464,-1126.642,-2.233157E-05,148.6239
16.84019,39.55713,-1129.618,-2.236104E-05,148.8201
16.8602,39.59962,-1132.598,-2.239052E-05,149.0163
16.8802,39.64211,-1135.582,-2.241999E-05,149.2124
16.9002,39.68459,-1138.569,-2.244947E-05,149.4086
16.9202,39.72708,-1141.561,-2.247894E-05,149.6048
16.9402,39.76957,-1144.557,-2.250841E-05,149.801
16.9602,39.81206,-1147.557,-2.253789E-05,149.9971
16.9802,39.85455,-1150.56,-2.256736E-05,150.1933
17.0002,39.89703,-1153.568,-2.259684E-05,150.3895
17.0202,39.93952,-1156.579,-2.262631E-05,150.5857
17.0402,39.98201,-1159.594,-2.265579E-05,150.7819
17.0602,40.0245,-1162.614,-2.268526E-05,150.978
17.0802,40.06699,-1165.637,-2.271474E-05,151.1742
17.1002,40.10947,-1168.664,-2.274421E-05,151.3704
17.1202,40.15196,-1171.695,-2.277369E-05,151.5666
17.1402,40.19445,-1174.73,-2.280316E-05,151.7628
17.1602,40.23694,-1177.769,-2.283264E-05,151.9589
17.1802,40.27943,-1180.812,-2.286211E-05,152.1551
17.2002,40.32191,-1183.859,-2.289159E-05,152.3513
17.2202,40.3644,-1186.909,-2.292106E-05,152.5475
17.2402,40.40689,-1189.964,-2.295054E-05,152.7436
17.2602,40.44938,-1193.022,-2.298001E-05,152.9398
17.2802,40.49187,-1196.085,-2.300949E-05,153.136
17.30021,40.53436,-1199.151,-2.303896E-05,153.3322
17.32021,40.57684,-1202.221,-2.306844E-05,153.5284
17.34021,40.61933,-1205.296,-2.309791E-05,153.7245
17.36021,40.66182,-1208.374,-2.312739E-05,153.9207
17.38021,40.70431,-1211.456,-2.315686E-05,154.1169
17.40021,40.7468,-1214.542,-2.318634E-05,154.3131
17.42021,40.78928,-1217.631,-2.321581E-05,154.5092
17.44021,40.83177,-1220.725,-2.324529E-05,154.7054
17.46021,40.87426,-1223.823,-2.327476E-05,154.9016
17.48021,40.91675,-1226.925,-2.330424E-05,155.0978
17.50021,40.95924,-1230.03,-2.333371E-05,155.294
17.52021,41.00172,-1233.14,-2.336319E-05,155.4901
17.54021,41.04421,-1236.253,-2.339266E-05,155.6863
17.56021,41.0867,-1239.371,-2.342214E-05,155.8825
17.58021,41.12919,-1242.492,-2.345161E-05,156.0787
17.60021,41.17168,-1245.617,-2.348109E-05,156.2749
17.62021,41.21416,-1248.746,-2.351056E-05,156.471
17.64021,41.25665,-1251.879,-2.354004E-05,156.6672
17.66021,41.29914,-1255.016,-2.356951E-05,156.8634
17.68021,41.34163,-1258.157,-2.359899E-05,157.0596
17.70021,41.38412,-1261.302,-2.362846E-05,157.2558
17.72021,41.42661,-1264.451,-2.365794E-05,157.4519
17.74022,41.46909,-1267.604,-2.368741E-05,157.6481
17.76022,41.51158,-1270.76,-2.371689E-05,157.8443
17.78022,41.55407,-1273.921,-2.374636E-05,158.0405
17.80022,41.59656,-1277.085,-2.377584E-05,158.2367
17.82022,41.63905,-1280.253,-2.380531E-05,158.4328
17.84022,41.68153,-1283.426,-2.383479E-05,158.629
17.86022,41.72402,-1286.602,-2.386426E-05,158.8252
17.88022,41.76651,-1289.782,-2.389374E-05,159.0214
17.90022,41.809,-1292.966,-2.392321E-05,159.2176
17.92022,41.85149,-1296.154,-2.395269E-05,159.4137
17.94022,41.89397,-1299.346,-2.398216E-05,159.6099
17.96022,41.93646,-1302.542,-2.401164E-05,159.8061
17.98022,41.97895,-1305.742,-2.404111E-05,160.0023
18.00022,42.02144,-1308.945,-2.407058E-05,160.1985
18.02022,42.06393,-1312.153,-2.410006E-05,160.3946
18.04022,42.10641,-1315.365,-2.412953E-05,160.5908
18.06022,42.1489,-1318.58,-2.415901E-05,160.787
18.08022,42.19139,-1321.799,-2.418848E-05,160.9832
18.10022,42.23388,-1325.023,-2.421796E-05,161.1794
18.12022,42.27637,-1328.25,-2.424743E-05,161.3755
18.14022,42.31886,-1331.481,-2.427691E-05,161.5717
18.16022,42.36134,-1334.716,-2.430638E-05,161.7679
18.18023,42.40383,-1337.955,-2.433586E-05,161.9641
18.20023,42.44632,-1341.198,-2.436533E-05,162.1603
18.22023,42.48881,-1344.445,-2.439481E-05,162.3564
18.24023,42.5313,-1347.696,-2.442428E-05,162.5526
18.26023,42.57378,-1350.95,-2.445376E-05,162.7488
18.28023,42.61627,-1354.209,-2.448323E-05,162.945
18.30023,42.65876,-1357.471,-2.451271E-05,163.1412
18.32023,42.70125,-1360.738,-2.454218E-05,163.3373
18.34023,42.74374,-1364.008,-2.457166E-05,163.5335
18.36023,42.78622,-1367.283,-2.460113E-05,163.7297
18.38023,42.82871,-1370.561,-2.463061E-05,163.9259
18.40023,42.8712,-1373.843,-2.466008E-05,164.1221
18.42023,42.91369,-1377.129,-2.468956E-05,164.3183
18.44023,42.95618,-1380.419,-2.471903E-05,164.5144
18.46023,42.99866,-1383.713,-2.474851E-05,164.7106
18.48023,43.04115,-1387.011,-2.477798E-05,164.9068
18.50023,43.08364,-1390.313,-2.480746E-05,165.103
18.52023,43.12613,-1393.618,-2.483693E-05,165.2992
18.54023,43.16862,-1396.928,-2.486641E-05,165.4953
18.56023,43.21111,-1400.242,-2.489588E-05,165.6915
18.58023,43.25359,-1403.559,-2.492536E-05,165.8877
18.60023,43.29608,-1406.881,-2.495483E-05,166.0839
18.62024,43.33857,-1410.206,-2.498431E-05,166.2801
18.64024,43.38106,-1413.535,-2.501378E-05,166.4762
18.66024,43.42355,-1416.868,-2.504326E-05,166.6724
18.68024,43.46603,-1420.205,-2.507273E-05,166.8686
18.70024,43.50852,-1423.547,-2.510221E-05,167.0648
18.72024,43.55101,-1426.891,-2.513168E-05,167.261
18.74024,43.5935,-1430.24,-2.516116E-05,167.4572
18.76024,43.63599,-1433.593,-2.519063E-05,167.6533
18.78024,43.67847,-1436.95,-2.522011E-05,167.8495
18.80024,43.72096,-1440.31,-2.524958E-05,168.0457
18.82024,43.76345,-1443.675,-2.527906E-05,168.2419
18.84024,43.80594,-1447.044,-2.530853E-05,168.4381
18.86024,43.84843,-1450.416,-2.533801E-05,168.6342
18.88024,43.89091,-1453.792,-2.536748E-05,168.8304
18.90024,43.9334,-1457.173,-2.539696E-05,169.0266
18.92024,43.97589,-1460.557,-2.542643E-05,169.2228
18.94024,44.01838,-1463.945,-2.545591E-05,169.419
18.96024,44.06087,-1467.337,-2.548538E-05,169.6152
18.98024,44.10336,-1470.733,-2.551486E-05,169.8113
19.00024,44.14584,-1474.133,-2.554433E-05,170.0075
19.02024,44.18833,-1477.537,-2.557381E-05,170.2037
19.04025,44.23082,-1480.944,-2.560328E-05,170.3999
19.06025,44.27331,-1484.356,-2.563275E-05,170.5961
19.08025,44.3158,-1487.771,-2.566223E-05,170.7923
19.10025,44.35828,-1491.191,-2.56917E-05,170.9884
19.12025,44.40077,-1494.615,-2.572118E-05,171.1846
19.14025,44.44326,-1498.042,-2.575065E-05,171.3808
19.16025,44.48575,-1501.473,-2.578013E-05,171.577
19.18025,44.52824,-1504.908,-2.58096E-05,171.7732
19.20025,44.57072,-1508.347,-2.583908E-05,171.9693
19.22025,44.61321,-1511.79,-2.586855E-05,172.1655
19.24025,44.6557,-1515.237,-2.589803E-05,172.3617
19.26025,44.69819,-1518.688,-2.59275E-05,172.5579
19.28025,44.74068,-1522.143,-2.595698E-05,172.7541
19.30025,44.78316,-1525.602,-2.598645E-05,172.9503
19.32025,44.82565,-1529.065,-2.601593E-05,173.1464
19.34025,44.86814,-1532.531,-2.60454E-05,173.3426
19.36025,44.91063,-1536.002,-2.607488E-05,173.5388
19.38025,44.95312,-1539.476,-2.610435E-05,173.735
19.40025,44.99561,-1542.954,-2.613383E-05,173.9312
19.42025,45.03809,-1546.437,-2.61633E-05,174.1273
19.44025,45.08058,-1549.923,-2.619278E-05,174.3235
19.46025,45.12307,-1553.413,-2.622225E-05,174.5197
19.48026,45.16556,-1556.907,-2.625173E-05,174.7159
19.50026,45.20805,-1560.405,-2.62812E-05,174.9121
19.52026,45.25053,-1563.907,-2.631068E-05,175.1083
19.54026,45.29302,-1567.413,-2.634015E-05,175.3045
19.56026,45.33551,-1570.923,-2.636963E-05,175.5006
19.58026,45.378,-1574.436,-2.63991E-05,175.6968
19.60026,45.42049,-1577.954,-2.642858E-05,175.893
19.62026,45.46297,-1581.475,-2.645805E-05,176.0892
19.64026,45.50546,-1585.001,-2.648753E-05,176.2854
19.66026,45.54795,-1588.53,-2.6517E-05,176.4816
19.68026,45.59044,-1592.063,-2.654648E-05,176.6777
19.70026,45.63293,-1595.601,-2.657595E-05,176.8739
19.72026,45.67542,-1599.142,-2.660543E-05,177.0701
19.74026,45.7179,-1602.687,-2.66349E-05,177.2663
19.76026,45.76039,-1606.236,-2.666438E-05,177.4625
19.78026,45.80288,-1609.789,-2.669385E-05,177.6586
19.80026,45.84537,-1613.346,-2.672333E-05,177.8548
19.82026,45.88786,-1616.906,-2.67528E-05,178.051
19.84026,45.93034,-1620.471,-2.678228E-05,178.2472
19.86026,45.97283,-1624.04,-2.681175E-05,178.4434
19.88026,46.01532,-1627.612,-2.684123E-05,178.6396
19.90026,46.05781,-1631.189,-2.68707E-05,178.8358
19.92027,46.1003,-1634.769,-2.690018E-05,179.0319
19.94027,46.14278,-1638.354,-2.692965E-05,179.2281
19.96027,46.18527,-1641.942,-2.695913E-05,179.4243
19.98027,46.22776,-1645.534,-2.69886E-05,179.6205
20.00027,46.27025,-1649.13,-2.701808E-05,179.8167
20.02027,46.31274,-1652.73,-2.704755E-05,180.0129
20.04027,46.35522,-1656.334,-2.707703E-05,180.209
20.06027,46.39771,-1659.942,-2.71065E-05,180.4052
20.08027,46.4402,-1663.554,-2.713597E-05,180.6014
20.10027,46.48269,-1667.169,-2.716545E-05,180.7976
20.12027,46.52518,-1670.789,-2.719492E-05,180.9938
20.14027,46.56767,-1674.412,-2.72244E-05,181.19
20.16027,46.61015,-1678.04,-2.725387E-05,181.3861
20.18027,46.65264,-1681.671,-2.728335E-05,181.5823
20.20027,46.69513,-1685.307,-2.731282E-05,181.7785
20.22027,46.73762,-1688.946,-2.73423E-05,181.9747
20.24027,46.78011,-1692.589,-2.737177E-05,182.1709
20.26027,46.82259,-1696.236,-2.740125E-05,182.3671
20.28027,46.86508,-1699.887,-2.743072E-05,182.5632
20.30027,46.90757,-1703.542,-2.74602E-05,182.7594
20.32027,46.95006,-1707.201,-2.748967E-05,182.9556
20.34027,46.99255,-1710.864,-2.751915E-05,183.1518
20.36028,47.03503,-1714.531,-2.754862E-05,183.348
20.38028,47.07752,-1718.201,-2.75781E-05,183.5442
20.40028,47.12001,-1721.876,-2.760757E-05,183.7404
20.42028,47.1625,-1725.554,-2.763705E-05,183.9365
20.44028,47.20499,-1729.237,-2.766652E-05,184.1327
20.46028,47.24747,-1732.923,-2.7696E-05,184.3289
20.48028,47.28996,-1736.613,-2.772547E-05,184.5251
20.50028,47.33245,-1740.307,-2.775495E-05,184.7213
20.52028,47.37494,-1744.005,-2.778442E-05,184.9175
20.54028,47.41743,-1747.708,-2.78139E-05,185.1136
20.56028,47.45992,-1751.413,-2.784337E-05,185.3098
20.58028,47.5024,-1755.123,-2.787285E-05,185.506
20.60028,47.54489,-1758.837,-2.790232E-05,185.7022
20.62028,47.58738,-1762.555,-2.79318E-05,185.8984
20.64028,47.62987,-1766.276,-2.796127E-05,186.0946
20.66028,47.67236,-1770.002,-2.799075E-05,186.2908
20.68028,47.71484,-1773.732,-2.802022E-05,186.4869
20.70028,47.75733,-1777.465,-2.80497E-05,186.6831
20.72028,47.79982,-1781.202,-2.807917E-05,186.8793
20.74028,47.84231,-1784.943,-2.810865E-05,187.0755
20.76028,47.8848,-1788.689,-2.813812E-05,187.2717
20.78028,47.92728,-1792.438,-2.81676E-05,187.4679
20.80029,47.96977,-1796.191,-2.819707E-05,187.664
20.82029,48.01226,-1799.948,-2.822655E-05,187.8602
20.84029,48.05475,-1803.709,-2.825602E-05,188.0564
20.86029,48.09724,-1807.474,-2.82855E-05,188.2526
20.88029,48.13972,-1811.242,-2.831497E-05,188.4488
20.90029,48.18221,-1815.015,-2.834445E-05,188.645
20.92029,48.2247,-1818.792,-2.837392E-05,188.8412
20.94029,48.26719,-1822.572,-2.84034E-05,189.0373
20.96029,48.30968,-1826.356,-2.843287E-05,189.2335
20.98029,48.35217,-1830.145,-2.846235E-05,189.4297
21.00029,48.39465,-1833.937,-2.849182E-05,189.6259
21.02029,48.43714,-1837.733,-2.85213E-05,189.8221
21.04029,48.47963,-1841.533,-2.855077E-05,190.0183
21.06029,48.52212,-1845.338,-2.858025E-05,190.2144
21.08029,48.56461,-1849.146,-2.860972E-05,190.4106
21.10029,48.60709,-1852.957,-2.86392E-05,190.6068
21.12029,48.64958,-1856.773,-2.866867E-05,190.803
21.14029,48.69207,-1860.593,-2.869814E-05,190.9992
21.16029,48.73456,-1864.417,-2.872762E-05,191.1954
21.18029,48.77705,-1868.244,-2.875709E-05,191.3916
21.20029,48.81953,-1872.076,-2.878657E-05,191.5878
21.22029,48.86202,-1875.911,-2.881604E-05,191.7839
21.2403,48.90451,-1879.751,-2.884552E-05,191.9801
21.2603,48.947,-1883.594,-2.887499E-05,192.1763
21.2803,48.98949,-1887.441,-2.890447E-05,192.3725
21.3003,49.03197,-1891.292,-2.893394E-05,192.5687
21.3203,49.07446,-1895.147,-2.896342E-05,192.7649
21.3403,49.11695,-1899.006,-2.899289E-05,192.961
21.3603,49.15944,-1902.869,-2.902237E-05,193.1572
21.3803,49.20193,-1906.736,-2.905184E-05,193.3534
21.4003,49.24442,-1910.607,-2.908132E-05,193.5496
21.4203,49.2869,-1914.481,-2.911079E-05,193.7458
21.4403,49.32939,-1918.36,-2.914027E-05,193.942
21.4603,49.37188,-1922.243,-2.916974E-05,194.1382
21.4803,49.41437,-1926.129,-2.919922E-05,194.3344
21.5003,49.45686,-1930.02,-2.922869E-05,194.5305
21.5203,49.49934,-1933.914,-2.925817E-05,194.7267
21.5403,49.54183,-1937.812,-2.928764E-05,194.9229
21.5603,49.58432,-1941.714,-2.931712E-05,195.1191
21.5803,49.62681,-1945.62,-2.934659E-05,195.3153
21.6003,49.6693,-1949.53,-2.937607E-05,195.5115
21.6203,49.71178,-1953.444,-2.940554E-05,195.7077
21.6403,49.75427,-1957.362,-2.943502E-05,195.9038
21.66031,49.79676,-1961.284,-2.946449E-05,196.1
21.68031,49.83925,-1965.209,-2.949397E-05,196.2962
21.70031,49.88174,-1969.139,-2.952344E-05,196.4924
21.72031,49.92422,-1973.073,-2.955292E-05,196.6886
21.74031,49.96671,-1977.01,-2.958239E-05,196.8848
21.76031,50.0092,-1980.952,-2.961187E-05,197.0809
21.78031,50.05169,-1984.897,-2.964134E-05,197.2771
21.80031,50.09418,-1988.846,-2.967082E-05,197.4733
21.82031,50.13667,-1992.799,-2.970029E-05,197.6695
21.84031,50.17915,-1996.756,-2.972977E-05,197.8657
21.86031,50.22164,-2000.717,-2.975924E-05,198.0619
21.88031,50.26413,-2004.682,-2.978872E-05,198.2581
21.90031,50.30662,-2008.651,-2.981819E-05,198.4543
21.92031,50.34911,-2012.624,-2.984767E-05,198.6504
21.94031,50.39159,-2016.601,-2.987714E-05,198.8466
21.96031,50.43408,-2020.581,-2.990662E-05,199.0428
21.98031,50.47657,-2024.566,-2.993609E-05,199.239
22.00031,50.51906,-2028.554,-2.996557E-05,199.4352
22.02031,50.56155,-2032.547,-2.999504E-05,199.6314
22.04031,50.60403,-2036.543,-3.002452E-05,199.8276
22.06031,50.64652,-2040.543,-3.005399E-05,200.0237
22.08031,50.68901,-2044.547,-3.008347E-05,200.2199
22.10032,50.7315,-2048.555,-3.011294E-05,200.4161
22.12032,50.77399,-2052.567,-3.014242E-05,200.6123
22.14032,50.81647,-2056.583,-3.017189E-05,200.8085
22.16032,50.85896,-2060.603,-3.020137E-05,201.0047
22.18032,50.90145,-2064.627,-3.023084E-05,201.2009
22.20032,50.94394,-2068.655,-3.026031E-05,201.397
22.22032,50.98643,-2072.686,-3.028979E-05,201.5932
22.24032,51.02892,-2076.722,-3.031926E-05,201.7894
22.26032,51.0714,-2080.761,-3.034874E-05,201.9856
22.28032,51.11389,-2084.805,-3.037821E-05,202.1818
22.30032,51.15638,-2088.852,-3.040769E-05,202.378
22.32032,51.19887,-2092.904,-3.043716E-05,202.5742
22.34032,51.24136,-2096.959,-3.046664E-05,202.7704
22.36032,51.28384,-2101.018,-3.049611E-05,202.9666
22.38032,51.32633,-2105.081,-3.052559E-05,203.1627
22.40032,51.36882,-2109.148,-3.055506E-05,203.3589
22.42032,51.41131,-2113.219,-3.058454E-05,203.5551
22.44032,51.4538,-2117.293,-3.061401E-05,203.7513
22.46032,51.49628,-2121.372,-3.064349E-05,203.9475
22.48032,51.53877,-2125.455,-3.067296E-05,204.1437
22.50032,51.58126,-2129.541,-3.070244E-05,204.3399
22.52032,51.62375,-2133.632,-3.073191E-05,204.536
22.54033,51.66624,-2137.726,-3.076139E-05,204.7322
22.56033,51.70872,-2141.825,-3.079086E-05,204.9284
22.58033,51.75121,-2145.927,-3.082034E-05,205.1246
22.60033,51.7937,-2150.033,-3.084981E-05,205.3208
22.62033,51.83619,-2154.143,-3.087929E-05,205.517
22.64033,51.87868,-2158.257,-3.090876E-05,205.7132
22.66033,51.92117,-2162.375,-3.093824E-05,205.9093
22.68033,51.96365,-2166.497,-3.096771E-05,206.1055
22.70033,52.00614,-2170.623,-3.099719E-05,206.3017
22.72033,52.04863,-2174.752,-3.102666E-05,206.4979
22.74033,52.09112,-2178.886,-3.105614E-05,206.6941
22.76033,52.13361,-2183.024,-3.108561E-05,206.8903
22.78033,52.17609,-2187.165,-3.111509E-05,207.0865
22.80033,52.21858,-2191.311,-3.114456E-05,207.2827
22.82033,52.26107,-2195.46,-3.117404E-05,207.4789
22.84033,52.30356,-2199.614,-3.120351E-05,207.675
22.86033,52.34605,-2203.771,-3.123299E-05,207.8712
22.88033,52.38853,-2207.932,-3.126246E-05,208.0674
22.90033,52.43102,-2212.097,-3.129194E-05,208.2636
22.92033,52.47351,-2216.266,-3.132141E-05,208.4598
22.94033,52.516,-2220.439,-3.135089E-05,208.656
22.96033,52.55849,-2224.615,-3.138036E-05,208.8522
22.98034,52.60098,-2228.796,-3.140984E-05,209.0483
23.00034,52.64346,-2232.981,-3.143931E-05,209.2445
23.02034,52.68595,-2237.169,-3.146879E-05,209.4407
23.04034,52.72844,-2241.362,-3.149826E-05,209.6369
23.06034,52.77093,-2245.559,-3.152774E-05,209.8331
23.08034,52.81342,-2249.759,-3.155721E-05,210.0293
23.10034,52.8559,-2253.963,-3.158669E-05,210.2255
23.12034,52.89839,-2258.172,-3.161616E-05,210.4217
23.14034,52.94088,-2262.384,-3.164564E-05,210.6178
23.16034,52.98337,-2266.6,-3.167511E-05,210.814
23.18034,53.02586,-2270.82,-3.170459E-05,211.0102
23.20034,53.06834,-2275.044,-3.173406E-05,211.2064
23.22034,53.11083,-2279.271,-3.176353E-05,211.4026
23.24034,53.15332,-2283.503,-3.179301E-05,211.5988
23.26034,53.19581,-2287.739,-3.182248E-05,211.795
23.28034,53.2383,-2291.978,-3.185196E-05,211.9912
23.30034,53.28078,-2296.222,-3.188143E-05,212.1873
23.32034,53.32327,-2300.469,-3.191091E-05,212.3835
23.34034,53.36576,-2304.721,-3.194038E-05,212.5797
23.36034,53.40825,-2308.976,-3.196986E-05,212.7759
23.38034,53.45074,-2313.236,-3.199933E-05,212.9721
23.40034,53.49323,-2317.499,-3.202881E-05,213.1683
23.42035,53.53571,-2321.766,-3.205828E-05,213.3645
23.44035,53.5782,-2326.037,-3.208776E-05,213.5607
23.46035,53.62069,-2330.312,-3.211723E-05,213.7569
23.48035,53.66318,-2334.591,-3.214671E-05,213.953
23.50035,53.70567,-2338.873,-3.217618E-05,214.1492
